title,year,authors,affiliations,journal,citations,keywords,affiliation_missing,source,doi,kc_relevant
Changing Strategies in Keratoplasty After Corneal Hydrops: From Penetrating to Lamellar Approaches–A Narrative Review,2026,Fairaq R.; Kirat O.; AlMutlak M.; Ahad M.A.; Khan O.; AlDayel A.; Khan S.A.; Alshareef M.; Alghamdi W.S.; Bin Helayel H.,"Anterior Segment Division, King Khalid Eye Specialist Hospital, Riyadh, Saudi Arabia; Department of Ophthalmology, Ohud Hospital, Madinah, Saudi Arabia; Department of Ophthalmology, Ministry of National Guard Health Affairs, Riyadh, Saudi Arabia",Clinical Ophthalmology,0,corneal hydrops; corneal transplantation; graft survival; keratoconus; lamellar keratoplasty; visual rehabilitation,False,Scopus,10.2147/OPTH.S568953,True
"Hospital-Based Clinical Profile and Management Patterns of Keratoconus in Riyadh City, Saudi Arabia: A Multi-Center Cross-Sectional Study",2026,Alzahrani K.; Alrashah A.; Almaznai A.; Alzamil H.; Alhamad F.; Alonazi M.; Alqahtani H.; Alamer H.; Alfaifi N.; ALmalki S.; Alrashah K.; Alshehri J.; Eldeeb S.,"Optometry Department, King Fahad Armed Forces Hospital, Jeddah, 23311, Saudi Arabia; Research Administration, Najran Health Cluster, Najran, 66252, Saudi Arabia; Optometry Department, King Saud Medical City, Riyadh, 11461, Saudi Arabia; Ophthalmology Department, Security Forces Hospital, Riyadh, 11481, Saudi Arabia; Binrushd Ophthalmic Centre, Riyadh, 12311, Saudi Arabia; Royal Commission of Jubail, Jubail Industrial City, 35718, Saudi Arabia; College of Applied Medical Sciences, King Saud University, Riyadh, 11451, Saudi Arabia; Optometry Division, King Abdullah Specialized Children’s Hospital, Riyadh, 11426, Saudi Arabia; Comprehensive Specialized Clinic for Security Forces, Najran, 12564, Saudi Arabia; Optometry Department, Faculty of Applied Medical Sciences, Al-Baha University, Al-Baha, 65431, Saudi Arabia; Faculty of Medicine, Zagazig University, Zagazig, 44519, Egypt",Medicina (Lithuania),0,corneal cross-linking; corneal ectasia; keratoconus; Pentacam,False,Scopus,10.3390/medicina62010122,True
Comparison of epithelium-off versus iontophoresis-assisted transepithelial corneal collagen cross-linking in keratoconus: a systematic review and meta-analysis,2026,Alajmi T.S.; Alasmari F.F.; Alasmari T.F.; Bamusa A.; Almarwani S.H.; Aljadani H.T.; Alaslab A.K.; Alghamdi A.; Alalyani M.A.; Qutub M.F.,"College of Medicine, King Saud Bin Abdulaziz University for Health Sciences, Jeddah, Saudi Arabia; King Abdullah International Medical Research Center, Jeddah, Saudi Arabia; Department of Ophthalmology, Ministry of the National Guard-Health Affairs, Jeddah, Saudi Arabia",International Ophthalmology,1,Corneal collagen cross-linking; CXL; I-CXL; Keratoconus,False,Scopus,10.1007/s10792-026-03977-0,True
Ex Vivo Assessment of Excimer Laser-Assisted Lenticule Customization,2026,Abusayf M.M.; Han E.; Liu Y.-C.; Riau A.K.; Mehta J.S.,"Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, Saudi Arabia; Refractive Surgery and Myopia Research Group, Research Excellence Center in Ophthalmology and Visual Sciences, Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, Saudi Arabia; Regenerative Therapy Research Group, Singapore Eye Research Institute, Singapore, Singapore; Ophthalmology and Visual Sciences Academic Clinical Program, Duke–NUS Medical School, Singapore, Singapore; Singapore National Eye Centre, Singapore, Singapore",Translational Vision Science and Technology,0,corneal topography; excimer laser ablation; keratoconus; lenticule extraction; lenticule implantation,False,Scopus,10.1167/tvst.15.5.10,True
Comparison of Corneal and Anterior Chamber Parameters between Myopic Eyes and the LASIK – Treated Eyes Using Pentacam,2026,Moafa M.A.,"Department of Optometry, College of Applied Medical Sciences, Qassim University, Saudi Arabia",Pakistan Journal of Ophthalmology,0,Follow-Up Studies; Global Health; Laser In Situ Keratomileusis; Myopia; Risk Factors,False,Scopus,10.36351/pjo.v42i1.2172,True
Corneal thinning and perforation: a narrative review of diagnostic and stepwise management strategies,2026,Bin Helayel H.; Bin Dakhil N.; Alnutaifi R.; Alkathery F.; Abukhaled Y.; Alsaif B.A.; Aldayel A.; Kirat O.; Fairaq R.,"Anterior Segment Division, King Khaled Eye Specialist Hospital, Al-Urubah Road, Umm Al-Hamam West, Riyadh, 11462, Saudi Arabia; College of Medicine, King Saud University, Riyadh, Saudi Arabia; College of Medicine, Royal College of Surgeons in Ireland, Dublin, Ireland; The University of Tennessee Health Science Center, Memphis, TN, United States; Department of Ophthalmology, College of Medicine, King Fahd Hospital of the University, Imam Abdulrahman Bin Faisal University, Dammam, Saudi Arabia",International Ophthalmology,0,Amniotic membrane transplantation; Corneal perforation; Keratoplasty; Microbial keratitis; Peripheral ulcerative keratitis; Tissue adhesive,False,Scopus,10.1007/s10792-026-04036-4,True
Residents versus experts in interpreting standard Scheimpflug imaging for the diagnosis of keratoconus,2026,Said S.; Blaser F.; Artemiev D.; Stillenmunkes R.; Gjukaj D.; Rechl P.; Bernardi E.; Al-Otaibi W.M.; Hillen M.; Randleman J.B.; Hafezi F.; Torres-Netto E.A.,"Department of Ophthalmology, University Hospital Zurich, University of Zurich, Zurich, Switzerland; Eye Clinic Wettingen, Wettingen, Switzerland; Department of Ophthalmology, Cantonal Hospital St. Gallen, St. Gallen, Switzerland; Augenarztpraxisgemeinschaft Gutblick AG, Pfäffikon, Switzerland; Department of Ophthalmology, Inselspital, Bern University Hospital, University of Bern, Bern, Switzerland; Collage of Applied Medical Sciences, Department of Optometry and Visual Sciences, King Saud University, Riyadh, Saudi Arabia; ELZA Institute, Zurich, Switzerland; Cole Eye Institute, Cleveland Clinic, Cleveland, OH, United States; Cleveland Clinic Lerner College of Medicine of Case Western Reserve University, Cleveland, OH, United States; Faculty of Medicine, University of Geneva, Geneva, Switzerland; Department of Ophthalmology, New York University Grossman School of Medicine, New York University, New York, NY, United States",European Journal of Ophthalmology,0,corneal tomography; diagnostic accuracy; Keratoconus; pentacam; residency training; scheimpflug,False,Scopus,10.1177/11206721261452041,True
Same-day complete suture removal after deep anterior lamellar keratoplasty for keratoconus: a comparative retrospective study,2026,Alenezi S.H.; Alfarhan A.; Alshahrani S.,"Ophthalmology Division, Department of Surgical Specialties, College of Medicine, Majmaah University, Majmaah, Saudi Arabia; King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Department of Ophthalmology, King Abdulaziz Medical City, Ministry of National Guard Health Affairs, Riyadh, Saudi Arabia",Expert Review of Ophthalmology,0,astigmatism; DALK; keratoconus; Keratoplasty; Topography,False,Scopus,10.1080/17469899.2026.2635770,True
Predictive Accuracy of Intraocular Lens Power Calculation Formulas for Cataract Surgery in Keratoconus: A Systematic Review and Network Meta-Analysis,2026,Aljahdali F.F.; Albadri M.; Sharif R.K.; Alharbi B.J.; Alzahrani A.A.; BinYamin A.T.; Bin Helayel H.,"Department of Ophthalmology, Ministry of the National Guard - Health Affairs, Riyadh, Saudi Arabia; King Abdullah International Medical Research Center, Riyadh, Saudi Arabia; College of Medicine, King Saud Bin Abdulaziz University for Health Sciences, Jeddah, Saudi Arabia; King Abdullah International Medical Research Center, Jeddah, Saudi Arabia; Ophthalmology Department, Hera General Hospital, Makkah Health Cluster, Makkah, Saudi Arabia; Ophthalmology Department, King Abdulaziz University Hospital, Jeddah, Saudi Arabia; Department of Ophthalmology, King Fahad Armed Forces Hospital, Jeddah, Saudi Arabia; Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia",Clinical Ophthalmology,0,Barrett true-K; cataract surgery; intraocular lens power calculation; Kane keratoconus; keratoconus; network meta-analysis,False,Scopus,10.2147/OPTH.S590465,True
Analysis of topographic corneal parameters in a large cohort of corneal refractive surgery candidates,2026,Abdelghany A.A.; Omar I.,"Department of Ophthalmology, Faculty of Medicine, Minia University, El-Minya, Egypt",Saudi Journal of Ophthalmology,1,Corneal topography; keratoconus; pentacam; refractive surgery,False,Scopus,10.4103/sjopt.sjopt_237_24,True
Awareness About Keratoconus and Its Relation With Eye Rubbing: A Cross-Sectional Study in Riyadh,2026,Alhadlaq S O.; Aljofan A.F.; Alshutayli H.; Alnowaiser S.; Almokhtar A.M.; Alreshidi S.O.; Alnahedh T.,"College of Medicine, King Saud Bin Abdulaziz University for Health Sciences, Riyadh, Saudi Arabia; College of Medicine, Majmaah University, Majmaah, Saudi Arabia; College of Medicine, Royal College of Surgeons, Dublin, Ireland; Ophthalmology Resident, Ministry of National Guard Health Affairs, Riyadh, Saudi Arabia; Ophthalmology Division, Department of Surgical Specialities, College of Medicine, Majmaah University, Majmaah, Saudi Arabia; Department of Medical Education, College of Medicine, King Saud Bin Abdulaziz University for Health Sciences (KSAU-HS), Riyadh, Saudi Arabia",Health Science Reports,0,allergy; awareness; eye rubbing; keratoconus; Saudi Arabia,False,Scopus,10.1002/hsr2.72006,True
Role of Ethnicity and Age in Corneal Curvature and Thickness Changes Following Corneal Cross-Linking for Keratoconus,2026,Alenezi B.M.; Khoyratty F.; Biswas S.; Alshammari Y.S.; Aldakhil S.; Alrasheed S.H.; Radhakrishnan H.,"Department of Optometry, College of Applied Medical Sciences, Qassim University, Buraydah, Saudi Arabia; Department of Ophthalmology, Imperial College NHS Trust, London, United Kingdom; Manchester Royal Eye Hospital, Manchester University NHS Trust and Manchester Academic Health Sciences Centre, Faculty of Biology, Medicine and Health, The University of Manchester, Manchester, United Kingdom; Dhahran Eye Specialist Hospital, Dhahran, Saudi Arabia; Department of Ophthalmology, Dr. Sulaiman Al Habib Hospital, Khobar, Saudi Arabia; Division of Pharmacy and Optometry, Faculty of Biology, Medicine and Health, The University of Manchester, Manchester, United Kingdom",Translational Vision Science and Technology,0,age; corneal cross-linking; corneal curvature and thickness; ethnicity; keratoconus,False,Scopus,10.1167/tvst.15.3.12,True
Stromal graft rejection after deep anterior lamellar keratoplasty at a tertiary care center,2026,Almousa K.S.; Alkharashi M.S.,"Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, Saudi Arabia; Ophthalmology Division, King Fahad Medical City, Riyadh, Saudi Arabia",Saudi Journal of Ophthalmology,0,Graft rejection; lamellar keratoplasty; stromal edema; subepithelial infiltrates,False,Scopus,10.4103/sjopt.sjopt_210_24,True
Factors Associated with Willingness for Corneal Donation in the Western Region of Saudi Arabia,2025,Showail M.; Aljuhani R.,"Department of Ophthalmology, King Abdulaziz University Hospital, Jeddah, Saudi Arabia; Faculty of Medicine, King Abdulaziz University, Jeddah, Saudi Arabia",Clinical Ophthalmology,0,awareness; corneal donation; corneal transplant; willingness,False,Scopus,10.2147/OPTH.S547289,True
Comparing the Efficacy and Safety of Femtosecond Laser-Enabled Keratoplasty and Conventional Penetrating Keratoplasty: A Systematic Review and Meta-Analysis,2025,Baqalaqil D.; Alrayes R.S.; Khan A.A.; Albelowi A.; Alrehaili A.; Alasbool J.; Almansouri O.A.; Alabdulali R.H.; Alghanmi R.M.; Alqazlan Z.; Aalam W.A.,"Ophthalmology Department, National Guard Hospital, Medina, Saudi Arabia; Faculty of Medicine, Taibah University, Medina, Saudi Arabia; Faculty of Medicine, King Abdulaziz University, Jeddah, Saudi Arabia; Ophthalmology Department King Salman Bin Abdulaziz Medical City, Medina, Saudi Arabia; Mansoura University, Mansoura, Egypt; Faculty of Medicine, University of Tabuk, Tabuk, Saudi Arabia; Faculty of Medicine, Alfaisal University, Riyadh, Saudi Arabia; Department of Ophthalmology, ar Rass General Hospital, Ar Rass, Saudi Arabia; Department of Surgery, College of Medicine, University of Jeddah, Jeddah, Saudi Arabia",Clinical Ophthalmology,0,BCVA; complications; CPK; FLKP; postoperative astigmatism; UCVA,False,Scopus,10.2147/OPTH.S538399,True
Predictors for postpenetrating keratoplasty astigmatism: A retrospective cohort study,2025,Al Saad M.; Shehadeh A.; Alryalat S.A.; Khawaldeh T.; Shaqqour R.; Al-Ani R.; Alqhaiwi S.B.; Shehadeh A.; Wahbeh L.; Alrawashdeh H.M.,"Department of Special Surgery, Ophthalmology Division, School of Medicine, The University of Jordan, Jordan; Department of Ophthalmology, Rotherham NHS Foundation Trust, Rotherham, United Kingdom; Department of Radiology, Jordan University Hospital, Jordan; Department of Otorhinolaryngology, Jordan University Hospital, Jordan; Department of Radiation Oncology, King Hussein Cancer Center, Jordan; Department of Ophthalmology, National University Hospital, Singapore",Saudi Journal of Ophthalmology,0,Penetrating keratoplasty; predicting factors; significant astigmatism,False,Scopus,10.4103/sjopt.sjopt_88_22,True
A modified technique of compression sutures combined with intracameral sulfur hexafluoride (SF6) for acute corneal hydrops,2025,Kirat O.; Naaman N.K.; Alsadoon A.; Bin Helayel H.; Fairaq R.,"Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; College of Medicine, King Saud bin Abdulaziz University for Health Sciences, Jeddah, Saudi Arabia; King Abdullah International Medical Research Center, Jeddah, Saudi Arabia; Department of Ophthalmology, Ministry of National Guard - Health Affairs, Jeddah, Saudi Arabia; Fellowship and Residency Training Program, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia",AJO International,0,Corneal ectasia; Corneal hydrops; Gas tamponade; Keratoconus,False,Scopus,10.1016/j.ajoint.2025.100140,True
Central Corneal Subepithelial Haze Following Keratoplasty With Interrupted Sutures: A Novel Clinical Finding,2025,Kirat O.; Hawsawi R.; Alhilali S.,"Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia",International Medical Case Reports Journal,0,haze; keratoplasty; subepithelial; sutures,False,Scopus,10.2147/IMCRJ.S504331,True
Case Study: Optical Rehabilitation Remedies for a Patient with Keratoconus and Esophoria with Biochemical Aspects,2024,Al Ibrahim A.I.A.; Ali Aboalqasim A.M.; Namazi L.A.; Tawashi M.M.; Faqihi M.Y.; Farhan R.; Albayshi A.A.; Alubaie M.A.; Sayed M.Y.; Alnakhli R.E.; Aishaia F.I.; Aldossary S.B.; Alsubaie N.M.; Mubarek S.A.A.; Raeedi W.A.; Alhamdan A.M.; Hassani A.M.,"Ministry of Health, Saudi Arabia; King Saud Medical City, Ministry of Health, Saudi Arabia; King Saud Hospital for Obstetrics and Gynecology, Ministry of Health, Saudi Arabia; Al dar Albedha2, Ministry of Health, Riyadh, Saudi Arabia; King Saud Medical City, Saudi Arabia",Egyptian Journal of Chemistry,0,Biochemical Aspects; Esophoria; Keratoconus; Rehabilitation,False,Scopus,10.21608/ejchem.2024.345498.11006,True
AI-Based Vision Screening Tool for Keratoconus,2024,Rahman R.; Kumar P.; Sharma Y.K.; Sharma M.; Challa N.K.,"Glocal University, Saharanpur, India; Swami Rama Himalayan University (SRHU), Dehradun, India; ITS Engineering College, Greater Noida, India; Qassim University, Buraidah, Saudi Arabia",Lecture Notes in Electrical Engineering,1,Healthcare technology; Image recognition; Keratoconus; Medical AI tools; Vision screening tool,False,Scopus,10.1007/978-[national-id]-7_15,True
Outcomes of sutured scleral-fixated intraocular lens implantation combined with penetrating keratoplasty,2024,Almulhim A.; Alsarhani W.K.; Alanazi B.; Alfaleh A.; Aljindan M.; Al Malawi R.M.; Al-Somali A.,"Department of Ophthalmology, College of Medicine, Jouf University, Sakakah, Al-Jouf, Saudi Arabia; Department of Ophthalmology and Vision Sciences, University of Toronto, 340 College Street, Toronto, M5T 3A9, ON, Canada; Department of Ophthalmology, King Faisal Specialist Hospital & amp; Research Centre, Riyadh, Saudi Arabia; Department of Ophthalmology, College of Medicine, Imam Abdulrahman Bin Faisal University, Dammam, Saudi Arabia; College of Computer and Information Sciences, Princess Nourah Bint Abdulrahman University, Riyadh, Saudi Arabia; Department of Ophthalmology, College of Medicine, King Faisal University, Al-Ahsa, Saudi Arabia",BMC Ophthalmology,1,Corneal transplant; Keratoplasty; Scleral-fixated lens implant,False,Scopus,10.1186/s12886-024-03603-6,True
Intraoperative Optical Coherence Tomography (OCT)-Guided Femtosecond Laser-Assisted Descemet Membrane Endothelial Keratoplasty (iFAD),2024,Lim J.; Abusayf M.M.; Liu Y.-C.; Mehta J.S.,"Singapore National Eye Center, Singapore, 168751, Singapore; Singapore Eye Research Institute, Singapore, 169856, Singapore; Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, 11362, Saudi Arabia; Ophthalmology and Visual Sciences Academic Clinical Programme, Duke-NUS Medical School, Singapore, 169857, Singapore",Bioengineering,1,corneal surgery; femtosecond laser; intraoperative optical coherence tomography,False,Scopus,10.3390/bioengineering11121192,True
Scheimpflug Tomography as a Predictor of Corneal Edema After Phacoemulsification in Fuchs Endothelial Corneal Dystrophy,2024,Eleiwa T.K.; Abd El-Azim Mohammed M.; Bayoumy A.S.M.,"Department of Ophthalmology, Benha University, Benha, Egypt; Department of Ophthalmology, Magrabi Eye and Dental Hospital, Qassim, Saudi Arabia; Department of Ophthalmology, Mansoura Ophthalmic hospital, Mansoura, Egypt",Clinical Ophthalmology,1,cataract surgery; corneal edema; Fuchs endothelial corneal dystrophy; pentacam; phacoemulsification; Scheimpflug tomography,False,Scopus,10.2147/OPTH.S474788,True
"One-Step Intraoperative Optical Coherence Tomography Guided Tunnel, Mushroom Femtosecond Laser Big Bubble Deep Anterior Lamellar Keratoplasty",2024,Abusayf M.M.; Liu Y.-C.; Han E.; Yu I.L.X.; Riau A.K.; Mehta J.S.,"Department of Ophthalmology, College of Medicine, King Saud University, Riyadh, 11362, Saudi Arabia; Cornea and External Eye Disease Service, Singapore National Eye Center, Singapore, 168751, Singapore; Tissue Engineering and Cell Therapy Group, Singapore Eye Research Institute, Singapore, 169856, Singapore; Ophthalmology Academic Clinical Program, Duke-NUS Graduate Medical School, Singapore, 169857, Singapore",Bioengineering,3,deep anterior lamellar keratoplasty; femtosecond laser; intraoperative optical coherent tomography; intrastromal tunnel; mushroom configuration,False,Scopus,10.3390/bioengineering11070639,True
"Pediatric keratoconus in a tertiary eye hospital in Eastern province, Saudi Arabia: Patient characteristics and management outcomes",2024,"Alhazmi A, Alsomali A, Algarni S, Althumairi A.",,Saudi J Ophthalmol,0,,True,PubMed,10.4103/sjopt.sjopt_169_24,True
Implantable Collamer Lens for Visual Rehabilitation in keratoconus - A Narrative Review of Visual and Refractive Outcomes,2024,Fairaq R.; Helayel H.B.; Abdulhadi H.; Almuwarraee S.M.; Almatrafi S.A.; Alruwaili R.; AlDahan D.; Hameed S.T.; AlShehri M.; AlMutlak M.,"Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Ministry of Health, Madinah, Saudi Arabia; Department of Ophthalmology, King Abdulaziz Specialist Hospital, Al Jouf, Saudi Arabia; Khamis Mushait General Hospital, Khamis Mushait, Saudi Arabia",JFO Open Ophthalmology,1,Corneal crosslinking; Corneal ectasia; Intrastromal corneal ring segments; Keratoconus; Quality of life; Refractive surgery; Spectacle independence; Visual rehabilitation,False,Scopus,10.1016/j.jfop.2024.100131,True
Artificial intelligence as diagnostic modality for keratoconus: A systematic review and meta-analysis,2024,"Afifah A, Syafira F, Afladhanti PM, Dharmawidiarini D.",,J Taibah Univ Med Sci,0,,True,PubMed,10.1016/j.jtumed.2023.12.007,True
