PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"37408717","Understanding Corneal Epithelial Thickness Mapping","Alghamdi A, Khan MS, Dakhil TA.","Middle East Afr J Ophthalmol. 2023 May 25;29(3):147-155. doi: 10.4103/meajo.meajo_207_22. eCollection 2022 Jul-Sep.","Alghamdi A","Middle East Afr J Ophthalmol","2023","2023/07/06","PMC10319081","","10.4103/meajo.meajo_207_22"
"39917039","Demographic and Clinical Characteristics of Patients with Corneal Ectasia at Multiple Medical Centers in Saudi Arabia: A Hospital-based Study","Alghamdi W, Aldakhil S, Alrasheed SH, Allinjawi K, Abdu M, Mutwaly RF, Al Rashah K, Ghazal HM, Radwan GH, Challa NK.","Oman Med J. 2024 Jul 31;39(4):e649. doi: 10.5001/omj.2024.88. eCollection 2024 Jul.","Alghamdi W","Oman Med J","2024","2025/02/07","PMC11799876","","10.5001/omj.2024.88"
"35860103","Keratoconus detected by corneal topography in patients seeking refractive surgery in Jazan region, Saudi Arabia: A retrospective cross-sectional study","Abuallut I, Ageeli A, Shami M, Bosaily M, Majrashi A, Shabaan S, Moafa M, Zakri W, Abdulazim A, Barakat W.","Ann Med Surg (Lond). 2022 May 24;79:103790. doi: 10.1016/j.amsu.2022.103790. eCollection 2022 Jul.","Abuallut I","Ann Med Surg (Lond)","2022","2022/07/21","PMC9289235","","10.1016/j.amsu.2022.103790"
"31741868","The correlation between keratoconus and eye rubbing: a review","Najmi H, Mobarki Y, Mania K, Altowairqi B, Basehi M, Mahfouz MS, Elmahdy M.","Int J Ophthalmol. 2019 Nov 18;12(11):1775-1781. doi: 10.18240/ijo.2019.11.17. eCollection 2019.","Najmi H","Int J Ophthalmol","2019","2019/11/20","PMC6848869","","10.18240/ijo.2019.11.17"
"16234439","Incidence and severity of keratoconus in Asir province, Saudi Arabia","Assiri AA, Yousuf BI, Quantock AJ, Murphy PJ.","Br J Ophthalmol. 2005 Nov;89(11):1403-6. doi: 10.1136/bjo.2005.074955.","Assiri AA","Br J Ophthalmol","2005","2005/10/20","PMC1772915","","10.1136/bjo.2005.074955"
"36156043","Accelerated Corneal Collagen Cross-Linking Protocols for Progressive Keratoconus: Systematic Review and Meta-analysis","Karam M, Alsaif A, Aldubaikhi A, Aljebreen M, Alazaz R, Alkhowaiter N, Almudhaiyan T, Aljassar F.","Cornea. 2023 Feb 1;42(2):252-260. doi: 10.1097/ICO.0000000000003124. Epub 2022 Sep 16.","Karam M","Cornea","2023","2022/09/26","","","10.1097/ICO.0000000000003124"
"31850179","Combined corneal CXL and photorefractive keratectomy for treatment of keratoconus: a review","Al-Mohaimeed MM.","Int J Ophthalmol. 2019 Dec 18;12(12):1929-1938. doi: 10.18240/ijo.2019.12.16. eCollection 2019.","Al-Mohaimeed MM","Int J Ophthalmol","2019","2019/12/19","PMC6901893","","10.18240/ijo.2019.12.16"
"38313875","Awareness of Keratoconus and Its Relationship With Eye Rubbing Among the Population of the Eastern Province of Saudi Arabia","AlSomali A, Almithn D, Alamer A, Al-Omair A, Almuhaysin F, Almulhim N.","Cureus. 2024 Jan 3;16(1):e51627. doi: 10.7759/cureus.51627. eCollection 2024 Jan.","AlSomali A","Cureus","2024","2024/02/05","PMC10837646","","10.7759/cureus.51627"
"33425513","Depression Among Keratoconus Patients in Saudi Arabia","Al-Dairi W, Al Sowayigh OM, Al Saeed AA, Alsaad A.","Cureus. 2020 Dec 6;12(12):e11932. doi: 10.7759/cureus.11932.","Al-Dairi W","Cureus","2020","2021/01/11","PMC7785487","","10.7759/cureus.11932"
"39465030","Pediatric keratoconus in a tertiary eye hospital in Eastern province, Saudi Arabia: Patient characteristics and management outcomes","Alhazmi A, Alsomali A, Algarni S, Althumairi A.","Saudi J Ophthalmol. 2024 Sep 27;38(3):261-267. doi: 10.4103/sjopt.sjopt_169_24. eCollection 2024 Jul-Sep.","Alhazmi A","Saudi J Ophthalmol","2024","2024/10/28","PMC11503975","","10.4103/sjopt.sjopt_169_24"
"35971488","Demographic and clinical variations of keratoconus in Saudi population","Al Qahtani NA, Abahussin MO, Assiri AA.","Saudi J Ophthalmol. 2022 Jul 11;36(1):42-46. doi: 10.4103/sjopt.sjopt_43_20. eCollection 2022 Jan-Mar.","Al Qahtani NA","Saudi J Ophthalmol","2022","2022/08/16","PMC9375460","","10.4103/sjopt.sjopt_43_20"
"37606498","The Lifetime Expenditure in People with Keratoconus in Saudi Arabia","Al-Atawi S, Alghamdi A, Alzahrani K.","Vision (Basel). 2023 Aug 3;7(3):52. doi: 10.3390/vision7030052.","Al-Atawi S","Vision (Basel)","2023","2023/08/22","PMC10443371","","10.3390/vision7030052"
"40008187","Assessment of awareness of keratoconus and its relation to eye rubbing among Saudi Arabia population","Alqasimi NA, Aljohani LH, Ambrósio R Jr, AlQahtani BS, Al Haydar NS, Alanazi BR, Alfurayhan DT, Hussain Saber LS, Alsalem FS, Alqahtani NA, Vargas JM.","Front Ophthalmol (Lausanne). 2025 Feb 11;5:1545030. doi: 10.3389/fopht.2025.1545030. eCollection 2025.","Alqasimi NA","Front Ophthalmol (Lausanne)","2025","2025/02/26","PMC11850373","","10.3389/fopht.2025.1545030"
"38633569","Keratometric Outcomes after Simultaneous versus Sequential Intracorneal Ring Segment Implantation with Femtosecond Laser and Corneal Collagen Crosslinking in Egyptian Patients with Keratoconus and Ectasia","Nasrat MM, Abdelsalam AM, Goily MB, Eldib AA, Hegazy GA.","J Microsc Ultrastruct. 2022 Sep 6;12(1):35-42. doi: 10.4103/jmau.jmau_80_21. eCollection 2024 Jan-Mar.","Nasrat MM","J Microsc Ultrastruct","2022","2024/04/18","PMC11019591","","10.4103/jmau.jmau_80_21"
"38590463","Prevalence of Keratoconus in the Young Eastern Population of Saudi Arabia","Khattak A, Altalhi A, Alotaibi AB, Khattak AM.","Cureus. 2024 Mar 6;16(3):e55692. doi: 10.7759/cureus.55692. eCollection 2024 Mar.","Khattak A","Cureus","2024","2024/04/09","PMC11000036","","10.7759/cureus.55692"
"37389763","Transepithelial corneal crosslinking with oxygen enhancement and pulsed light for progressive ectasia: one-year results","Eldanasoury A, Abdelazeem E, Ayesh K, Bains H.","Int Ophthalmol. 2023 Oct;43(10):3733-3745. doi: 10.1007/s10792-023-02784-1. Epub 2023 Jun 30.","Eldanasoury A","Int Ophthalmol","2023","2023/06/30","","","10.1007/s10792-023-02784-1"
"32020151","Corneal elevation indices and pachymetry values of Saudi myopes using scheimpflug imaging","Alsaif NK, Al-Sharif EM, Alsaif SK, Mousa A, Al-Muammar AM.","Saudi Med J. 2020 Feb;41(2):168-176. doi: 10.15537/smj.2020.2.24876.","Alsaif NK","Saudi Med J","2020","2020/02/06","PMC7841643","","10.15537/smj.2020.2.24876"
"26586973","Corneal collagen crosslinking for progressive keratoconus in Saudi Arabia: One-year controlled clinical trial analysis","Khattak A, Nakhli FR, Cheema HR.","Saudi J Ophthalmol. 2015 Oct-Dec;29(4):249-54. doi: 10.1016/j.sjopt.2015.02.005. Epub 2015 Mar 16.","Khattak A","Saudi J Ophthalmol","2015","2015/11/21","PMC4625220","","10.1016/j.sjopt.2015.02.005"
"29298777","Prevalence of keratoconus in paediatric patients in Riyadh, Saudi Arabia","Torres Netto EA, Al-Otaibi WM, Hafezi NL, Kling S, Al-Farhan HM, Randleman JB, Hafezi F.","Br J Ophthalmol. 2018 Oct;102(10):1436-1441. doi: 10.1136/bjophthalmol-2017-311391. Epub 2018 Jan 3.","Torres Netto EA","Br J Ophthalmol","2018","2018/01/05","","","10.1136/bjophthalmol-2017-311391"
"39583418","Awareness of Keratoconus Among the Population of Taif City, Saudi Arabia: A Cross-Sectional Study","Alshehri AM, Bajunaid M, Althobaiti RA, Althobaiti H, Alkhathami A, Taha AA.","Cureus. 2024 Oct 22;16(10):e72170. doi: 10.7759/cureus.72170. eCollection 2024 Oct.","Alshehri AM","Cureus","2024","2024/11/25","PMC11582384","","10.7759/cureus.72170"
"34079417","Keratoconus Epidemiology Presentations at Najran Province, Saudi Arabia","Alzahrani K, Al-Rashah A, Al-Salem S, Al-Murdif Y, Al-Rashah A, Alrashah A, Al-Faify N, Ibrahim M.","Clin Optom (Auckl). 2021 May 27;13:175-179. doi: 10.2147/OPTO.S309651. eCollection 2021.","Alzahrani K","Clin Optom (Auckl)","2021","2021/06/03","PMC8166355","","10.2147/OPTO.S309651"
"38136930","Association between Polymorphism rs61876744 in PNPLA2 Gene and Keratoconus in a Saudi Cohort","Kondkar AA, Azad TA, Sultan T, Khatlani T, Alshehri AA, Lobo GP, Kalantan H, Al-Obeidan SA, Al-Muammar AM.","Genes (Basel). 2023 Nov 21;14(12):2108. doi: 10.3390/genes14122108.","Kondkar AA","Genes (Basel)","2023","2023/12/23","PMC10742661","","10.3390/genes14122108"
"37602110","Prevalence of Psychiatric Illness Among Keratoconus Patients","Alfardan F, Alsanad MH, Altoub HA.","Cureus. 2023 Jul 19;15(7):e42141. doi: 10.7759/cureus.42141. eCollection 2023 Jul.","Alfardan F","Cureus","2023","2023/08/21","PMC10438187","","10.7759/cureus.42141"
"31852976","PPIP5K2 and PCSK1 are Candidate Genetic Contributors to Familial Keratoconus","Khaled ML, Bykhovskaya Y, Gu C, Liu A, Drewry MD, Chen Z, Mysona BA, Parker E, McNabb RP, Yu H, Lu X, Wang J, Li X, Al-Muammar A, Rotter JI, Porter LF, Estes A, Watsky MA, Smith SB, Xu H, Abu-Amero KK, Kuo A, Shears SB, Rabinowitz YS, Liu Y.","Sci Rep. 2019 Dec 18;9(1):19406. doi: 10.1038/s41598-019-55866-5.","Khaled ML","Sci Rep","2019","2019/12/20","PMC6920454","","10.1038/s41598-019-55866-5"
"22443804","Safety and efficacy of simultaneous corneal collagen cross-linking with topography-guided PRK in managing low-grade keratoconus: 1-year follow-up","Tuwairqi WS, Sinjab MM.","J Refract Surg. 2012 May;28(5):341-5. doi: 10.3928/1081597X-20120316-01. Epub 2012 Mar 26.","Tuwairqi WS","J Refract Surg","2012","2012/03/27","","","10.3928/1081597X-20120316-01"
"36600839","Awareness About Keratoconus and Its Relation With Eye Rubbing: A Cross-Sectional Study in Medina","Kordi ES, Almokhtar AM, Alshareef EK, Alkayyal AA, Alharbi JO, Alharbi AH.","Cureus. 2022 Nov 29;14(11):e32030. doi: 10.7759/cureus.32030. eCollection 2022 Nov.","Kordi ES","Cureus","2022","2023/01/05","PMC9800344","","10.7759/cureus.32030"
"37206192","Quality of life of a sample of people with keratoconus in KSA","Alatawi SK.","J Taibah Univ Med Sci. 2023 Mar 31;18(5):1157-1169. doi: 10.1016/j.jtumed.2023.03.008. eCollection 2023 Oct.","Alatawi SK","J Taibah Univ Med Sci","2023","2023/05/19","PMC10189266","","10.1016/j.jtumed.2023.03.008"
"32983439","Corneal parameters 18 Months following collagen cross-linkage treatment (CXL) for keratoconus in western Saudi Arabia: A prospective cohort study","Bamahfouz A, Jouhargy S, Basheikh A, Alqahtani N, Elhams Y, Aldosari A, Khattab F, Alkhoutani E, Alfaqih K.","Ann Med Surg (Lond). 2020 Sep 9;59:1-4. doi: 10.1016/j.amsu.2020.09.010. eCollection 2020 Nov.","Bamahfouz A","Ann Med Surg (Lond)","2020","2020/09/28","PMC7494823","","10.1016/j.amsu.2020.09.010"
"38186449","The Level of Awareness of Keratoconus Among the General Population in Hail Region, Saudi Arabia","Alshammari ZA, Ali A, Alshammari LK, Alassaf OM, Alshehri AYA, AlSarhan R, Alanazi B.","Cureus. 2023 Dec 6;15(12):e50026. doi: 10.7759/cureus.50026. eCollection 2023 Dec.","Alshammari ZA","Cureus","2023","2024/01/08","PMC10767694","","10.7759/cureus.50026"
"34646634","Willingness and Motivation of Saudi Patients with Keratoconus to Participate in Clinical Trials","Al Mahfud SA, Al Saeed AA, Alsahly RJ, Binyousef FH, Alshabib NS, Alyousef NA, AlRubaian AA.","Cureus. 2021 Aug 30;13(8):e17580. doi: 10.7759/cureus.17580. eCollection 2021 Aug.","Al Mahfud SA","Cureus","2021","2021/10/14","PMC8480967","","10.7759/cureus.17580"
"33442228","Outcomes of Corneal Topography among Progressive Keratoconus Patients 12 months following Corneal Collagen Cross-Linking","AlQahtani BS, Alshahrani S, Khayyat WW, Abdalla-Elsayed MEA, Altalhi AA, Saifaldein AA, Taha MA.","Clin Ophthalmol. 2021 Jan 7;15:49-55. doi: 10.2147/OPTH.S284981. eCollection 2021.","AlQahtani BS","Clin Ophthalmol","2021","2021/01/14","PMC7800689","","10.2147/OPTH.S284981"
"37533612","Awareness of Keratoconus and Its Association With Eye Rubbing Among the Population in Aseer Province","Alamri A, Alrizqi AA, Aljohani AA, Alzahrani DA, Alassaf OM, Hamzi YA, Alharbi NM, Alharbi BA, Taha M Sr.","Cureus. 2023 Jul 2;15(7):e41271. doi: 10.7759/cureus.41271. eCollection 2023 Jul.","Alamri A","Cureus","2023","2023/08/03","PMC10391695","","10.7759/cureus.41271"
"39231723","Outcomes of Photorefractive Keratectomy After Corneal Graft: Brief Review","Khan MS, Gonzales AL 2nd, Kofi M, Alio JL.","Cornea. 2024 Dec 1;43(12):1592-1598. doi: 10.1097/ICO.0000000000003663. Epub 2024 Sep 3.","Khan MS","Cornea","2024","2024/09/04","","","10.1097/ICO.0000000000003663"
"32174733","Management of vernal keratoconjunctivitis in children in Saudi Arabia","AlHarkan DH.","Oman J Ophthalmol. 2020 Feb 17;13(1):3-12. doi: 10.4103/ojo.OJO_263_2018. eCollection 2020 Jan-Apr.","AlHarkan DH","Oman J Ophthalmol","2020","2020/03/17","PMC7050462","","10.4103/ojo.OJO_263_2018"
"40357455","Efficacy and Safety of Epi-On vs Epi-Off Corneal Cross-Linking in Corneal Ectasia: A Systematic Review and Meta-Analysis of Randomized Controlled Trials","Nughays RO, Bazayd AS, Alshamekh LA, Alshammari RA, Alenezi MA, Dahlan HY, Alsubhi JA, Alshammri SG, AlQurashi NA, Aldajani AH, Alrammah AH, Alenezi MN, Almutairi AA, Alomayri AF, Alghamdi S.","Clin Ophthalmol. 2025 May 8;19:1531-1541. doi: 10.2147/OPTH.S508618. eCollection 2025.","Nughays RO","Clin Ophthalmol","2025","2025/05/13","PMC12068400","","10.2147/OPTH.S508618"
"34785203","Corneal biomechanical properties following corneal cross-linking: Does age have an effect?","Alenezi B, Kazaili A, Akhtar R, Radhakrishnan H.","Exp Eye Res. 2022 Jan;214:108839. doi: 10.1016/j.exer.2021.108839. Epub 2021 Nov 14.","Alenezi B","Exp Eye Res","2022","2021/11/17","","","10.1016/j.exer.2021.108839"
"36729708","Corneal Densitometry to Assess the Corneal Cystine Deposits in Patients With Cystinosis","Biswas S, Alzahrani K, Radhakrishnan H.","Cornea. 2023 Mar 1;42(3):313-319. doi: 10.1097/ICO.0000000000003161. Epub 2022 Dec 12.","Biswas S","Cornea","2023","2023/02/02","","","10.1097/ICO.0000000000003161"
"37206182","Ocular manifestations of children with atopic dermatitis in Saudi Arabia","Raffa LH, Roblah TM, Balbaid NT, Zimmo BS, Showail MJ.","Int J Ophthalmol. 2023 May 18;16(5):787-793. doi: 10.18240/ijo.2023.05.17. eCollection 2023.","Raffa LH","Int J Ophthalmol","2023","2023/05/19","PMC10172096","","10.18240/ijo.2023.05.17"
"39188672","Assessment of Corneal Cross-Linking Effect on Progressive Keratoconus by Using the ABCD Grading System","Alzahrani M, Alammari O, Binyamin A, Alsulami R, Hawsawi R.","Clin Ophthalmol. 2024 Aug 22;18:2349-2355. doi: 10.2147/OPTH.S460464. eCollection 2024.","Alzahrani M","Clin Ophthalmol","2024","2024/08/27","PMC11346480","","10.2147/OPTH.S460464"
"35971494","A need to maximize updates on detecting keratoconus","Al-Swailem SA.","Saudi J Ophthalmol. 2022 Jul 11;36(1):1-2. doi: 10.4103/sjopt.sjopt_100_22. eCollection 2022 Jan-Mar.","Al-Swailem SA","Saudi J Ophthalmol","2022","2022/08/16","PMC9375465","","10.4103/sjopt.sjopt_100_22"
"31543667","Safety and Efficacy of Corneal Cross-linking in Pediatric Patients with Keratoconus and Vernal Keratoconjunctivitis","Alrobaian M, Elsayed M, Alotaibi AK, AlHarbi M, May W, Stone DU.","Middle East Afr J Ophthalmol. 2019 Aug 26;26(2):95-100. doi: 10.4103/meajo.MEAJO_240_18. eCollection 2019 Apr-Jun.","Alrobaian M","Middle East Afr J Ophthalmol","2019","2019/09/24","PMC6737785","","10.4103/meajo.MEAJO_240_18"
"37067693","Three-years outcomes of simultaneous photorefractive surgery and customized corneal cross-linking for keratoconus","Alkharashi MS, Al-Essa RS, Abusayf MM.","Int Ophthalmol. 2023 Aug;43(8):2963-2969. doi: 10.1007/s10792-023-02703-4. Epub 2023 Apr 17.","Alkharashi MS","Int Ophthalmol","2023","2023/04/17","","","10.1007/s10792-023-02703-4"
"23311743","Intracorneal ring segments implantation followed by same-day topography-guided PRK and corneal collagen CXL in low to moderate keratoconus","Al-Tuwairqi W, Sinjab MM.","J Refract Surg. 2013 Jan;29(1):59-63. doi: 10.3928/1081597X-20121228-04.","Al-Tuwairqi W","J Refract Surg","2013","2013/01/15","","","10.3928/1081597X-20121228-04"
"25254113","Genetics of keratoconus: where do we stand?","Abu-Amero KK, Al-Muammar AM, Kondkar AA.","J Ophthalmol. 2014;2014:641708. doi: 10.1155/2014/641708. Epub 2014 Aug 28.","Abu-Amero KK","J Ophthalmol","2014","2014/09/26","PMC4164130","","10.1155/2014/641708"
"36960261","Vision-Related Quality of Life in Patients With Keratoconus: A Nationwide Study in Saudi Arabia","Al-Dairi W, Al Dehailan AM, Alhammadi Y, Aljohar HI, Alhadi FA, Alhaboob ZA, Zakaria OM.","Cureus. 2023 Feb 19;15(2):e35178. doi: 10.7759/cureus.35178. eCollection 2023 Feb.","Al-Dairi W","Cureus","2023","2023/03/24","PMC10029697","","10.7759/cureus.35178"
"38283379","Artificial intelligence as diagnostic modality for keratoconus: A systematic review and meta-analysis","Afifah A, Syafira F, Afladhanti PM, Dharmawidiarini D.","J Taibah Univ Med Sci. 2024 Jan 1;19(2):296-303. doi: 10.1016/j.jtumed.2023.12.007. eCollection 2024 Apr.","Afifah A","J Taibah Univ Med Sci","2024","2024/01/29","PMC10821587","","10.1016/j.jtumed.2023.12.007"
"18520501","Corneal endothelial cell density and morphology after acute hydrops in keratoconus","Alsuhaibani AH, Al-Rajhi AA, Al-Motowa SM, Wagoner MD.","Cornea. 2008 Jun;27(5):535-8. doi: 10.1097/ICO.0b013e318165b92d.","Alsuhaibani AH","Cornea","2008","2008/06/04","","","10.1097/ICO.0b013e318165b92d"
"31384160","Corneal deposits following topical moxifloxacin use","Alshamrani AA, Alharbi SS.","Saudi J Ophthalmol. 2019 Apr-Jun;33(2):163-164. doi: 10.1016/j.sjopt.2018.04.006. Epub 2018 Apr 26.","Alshamrani AA","Saudi J Ophthalmol","2019","2019/08/07","PMC6664315","","10.1016/j.sjopt.2018.04.006"
"35992566","Normative Values for Corneal Tomography and Comparison of Both Eyes in Young Saudi Males with 20/20 Vision Using Pentacam-HR Scheimpflug Imaging","Alshehri O, Abdelaal AM, Abudawood G, Khan MA, Alsharif S, Hijazi H, AlQassimi A.","Clin Ophthalmol. 2022 Aug 13;16:2631-2637. doi: 10.2147/OPTH.S376411. eCollection 2022.","Alshehri O","Clin Ophthalmol","2022","2022/08/22","PMC9385131","","10.2147/OPTH.S376411"
"30233127","Corneal imaging and densitometry measurements in keratoconus patients to monitor disease progression and treatment outcomes after contact lens or Intacs treatment","Alzahrani K, Cristian C, Harper S, Carley F, Brahma A, Morley D, Hillarby MC.","Clin Ophthalmol. 2018 Sep 4;12:1653-1658. doi: 10.2147/OPTH.S168865. eCollection 2018.","Alzahrani K","Clin Ophthalmol","2018","2018/09/21","PMC6130308","","10.2147/OPTH.S168865"
"34937209","Visual outcomes and quality of life before and after photorefractive keratectomy","Bokhary KA, Alshamrani ES, Fahmy R.","Indian J Ophthalmol. 2022 Jan;70(1):65-70. doi: 10.4103/ijo.IJO_16_21.","Bokhary KA","Indian J Ophthalmol","2022","2021/12/23","PMC8917553","","10.4103/ijo.IJO_16_21"
"29200817","Evaluation of corneal symmetry after UV corneal crosslinking for keratoconus","Mofty H, Alzahrani K, Carley F, Harper S, Brahma A, Au L, Morley D, Hillarby MC.","Clin Ophthalmol. 2017 Nov 20;11:2043-2049. doi: 10.2147/OPTH.S143511. eCollection 2017.","Mofty H","Clin Ophthalmol","2017","2017/12/05","PMC5700762","","10.2147/OPTH.S143511"
"33810578","Automated Keratoconus Detection by 3D Corneal Images Reconstruction","Mahmoud HAH, Mengash HA.","Sensors (Basel). 2021 Mar 26;21(7):2326. doi: 10.3390/s21072326.","Mahmoud HAH","Sensors (Basel)","2021","2021/04/03","PMC8036293","","10.3390/s21072326"
"38155678","Spherical equivalent pre- and post-implantable collamer lens implantation in patients with myopia, hyperopia, and stable keratoconus","Alabbasi OM, Vargas J, Al Mutlak M, Fairaq R, Al Saleh A.","Saudi J Ophthalmol. 2023 Jul 15;37(4):327-330. doi: 10.4103/SJOPT.SJOPT_130_22. eCollection 2023 Oct-Dec.","Alabbasi OM","Saudi J Ophthalmol","2023","2023/12/29","PMC10752281","","10.4103/SJOPT.SJOPT_130_22"
"37916193","A Cross-Sectional Analysis to Assess the Role of Atopy in Keratoconus Among Saudi Population","Abuallut II, Alomaish AR, Arishy AM, Mashragi MA, Alfaifi KH, Alnamazi NA, Moafa AM, Mahfouz MS, Moafa MA, Jafaari SA, Alagsam AA, Albalawi HB, Jareebi MA.","Int J Gen Med. 2023 Oct 27;16:4873-4881. doi: 10.2147/IJGM.S421298. eCollection 2023.","Abuallut II","Int J Gen Med","2023","2023/11/02","PMC10617398","","10.2147/IJGM.S421298"
"38935251","Risk factors for corneal graft rejection after penetrating keratoplasty for keratoconus","Alsubaie H, Alrubaian A, Ahmad K, Ahad MA.","Int Ophthalmol. 2024 Jun 27;44(1):286. doi: 10.1007/s10792-024-02955-8.","Alsubaie H","Int Ophthalmol","2024","2024/06/27","","","10.1007/s10792-024-02955-8"
"29375990","5-year follow-up of combined non-topography guided photorefractive keratectomy and corneal collagen cross linking for keratoconus","Al-Amri AM.","Int J Ophthalmol. 2018 Jan 18;11(1):48-52. doi: 10.18240/ijo.2018.01.09. eCollection 2018.","Al-Amri AM","Int J Ophthalmol","2018","2018/01/30","PMC5767657","","10.18240/ijo.2018.01.09"
"35941409","Ocular emergencies visits after corneal transplantation at a tertiary eye care hospital in Saudi Arabia","Almudhaiyan T, AlAmry M, Khandekar R, AlGhadeer H.","Int Ophthalmol. 2022 Dec;42(12):3897-3904. doi: 10.1007/s10792-022-02410-6. Epub 2022 Aug 8.","Almudhaiyan T","Int Ophthalmol","2022","2022/08/08","","","10.1007/s10792-022-02410-6"
