PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"25839343","One-Year Clinical Outcomes of a Two-Step Surgical Management for Keratoconus-Topography-Guided Photorefractive Keratectomy/Cross-Linking After Intrastromal Corneal Ring Implantation","Al-Tuwairqi WS, Osuagwu UL, Razzouk H, Ogbuehi KC.","Eye Contact Lens. 2015 Nov;41(6):359-66. doi: 10.1097/ICL.0000000000000135.","Al-Tuwairqi WS","Eye Contact Lens","2015","2015/04/04","","","10.1097/ICL.0000000000000135"
"42038919","Narrative Review of Artificial Intelligence in Ophthalmic Disease Detection : Artificial Intelligence in Ophthalmic Diseases Detection","Bokhary KA.","Galen Med J. 2025 Sep 20;14:e3979. doi: 10.31661/gmj.v14i.3979. eCollection 2025.","Bokhary KA","Galen Med J","2025","2026/04/27","PMC12503026","","10.31661/gmj.v14i.3979"
"31920417","Corneal Imaging and Densitometry Measurements in Juvenile and Adult Keratoconus Patients to Evaluate Disease Progression and Treatment Effects After Corneal Cross-Linking","Alzahrani K, Mofty H, Lin EY, Carley F, Brahma A, Morley D, Biswas S, Hillarby MC.","Clin Optom (Auckl). 2019 Dec 30;11:173-180. doi: 10.2147/OPTO.S226000. eCollection 2019.","Alzahrani K","Clin Optom (Auckl)","2019","2020/01/11","PMC6941694","","10.2147/OPTO.S226000"
"40648900","Outcomes of Femtosecond Laser-Assisted Arcuate Keratotomy in the Management of Keratoplasty-Related Astigmatism","Alkharashi MS, Abusayf MM, Alburayk KB, Alkharashi AS.","J Clin Med. 2025 Jun 26;14(13):4526. doi: 10.3390/jcm14134526.","Alkharashi MS","J Clin Med","2025","2025/07/12","PMC12249506","","10.3390/jcm14134526"
"21403853","Analysis of the VSX1 gene in keratoconus patients from Saudi Arabia","Abu-Amero KK, Kalantan H, Al-Muammar AM.","Mol Vis. 2011 Mar 8;17:667-72.","Abu-Amero KK","Mol Vis","2011","2011/03/16","PMC3056127","",""
"27442190","Gene Expression Profile of Extracellular Matrix and Adhesion Molecules in the Human Normal Corneal Stroma","Liu Y, Huang H, Sun G, Alwadani S, Semba RD, Lutty GA, Yiu S, Edward DP.","Curr Eye Res. 2017 Apr;42(4):520-527. doi: 10.1080/02713683.2016.1200099. Epub 2016 Jul 21.","Liu Y","Curr Eye Res","2017","2016/07/22","PMC6011830","NIHMS973651","10.1080/02713683.2016.1200099"
"32555404","RNA sequencing of corneas from two keratoconus patient groups identifies potential biomarkers and decreased NRF2-antioxidant responses","Shinde V, Hu N, Mahale A, Maiti G, Daoud Y, Eberhart CG, Maktabi A, Jun AS, Al-Swailem SA, Chakravarti S.","Sci Rep. 2020 Jun 18;10(1):9907. doi: 10.1038/s41598-020-66735-x.","Shinde V","Sci Rep","2020","2020/06/20","PMC7303170","","10.1038/s41598-020-66735-x"
"33488011","Prevalence of Keratoconus in Refractive Surgery Cases in Western India","Shilpy N, Shah Z, Singh S, Purohit D.","Middle East Afr J Ophthalmol. 2020 Oct 30;27(3):156-159. doi: 10.4103/meajo.MEAJO_182_19. eCollection 2020 Jul-Sep.","Shilpy N","Middle East Afr J Ophthalmol","2020","2021/01/25","PMC7813139","","10.4103/meajo.MEAJO_182_19"
"25349796","Visual rehabilitation in low-moderate keratoconus: intracorneal ring segment implantation followed by same-day topography-guided photorefractive keratectomy and collagen cross linking","Zeraid FM, Jawkhab AA, Al-Tuwairqi WS, Osuagwu UL.","Int J Ophthalmol. 2014 Oct 18;7(5):800-6. doi: 10.3980/j.issn.2222-3959.2014.05.11. eCollection 2014.","Zeraid FM","Int J Ophthalmol","2014","2014/10/29","PMC4206884","","10.3980/j.issn.2222-3959.2014.05.11"
"26325407","Protective Effects of Soluble Collagen during Ultraviolet-A Crosslinking on Enzyme-Mediated Corneal Ectatic Models","Wang X, Huang Y, Jastaneiah S, Majumdar S, Kang JU, Yiu SC, Stark W, Elisseeff JH.","PLoS One. 2015 Sep 1;10(9):e0136999. doi: 10.1371/journal.pone.0136999. eCollection 2015.","Wang X","PLoS One","2015","2015/09/02","PMC4556688","","10.1371/journal.pone.0136999"
"26180483","Herpetic Keratitis after Corneal Collagen Cross-Linking with Riboflavin and Ultraviolet-A for Keratoconus","Al-Qarni A, AlHarbi M.","Middle East Afr J Ophthalmol. 2015 Jul-Sep;22(3):389-92. doi: 10.4103/0974-9233.159777.","Al-Qarni A","Middle East Afr J Ophthalmol","2015","2015/07/17","PMC4502188","","10.4103/0974-9233.159777"
"33880009","Changing Indications for Penetrating Keratoplasty in Bahrain in a Tertiary Referral Centre","Al-Yousuf N, Al Alawi E, Mahmood A, Alzayani A, Al Sawad H, Alsetri H, Al-Mousawi J, Ali K, Al Khayat M, Naser R.","Clin Ophthalmol. 2021 Apr 13;15:1503-1510. doi: 10.2147/OPTH.S304812. eCollection 2021.","Al-Yousuf N","Clin Ophthalmol","2021","2021/04/21","PMC8053497","","10.2147/OPTH.S304812"
"11973083","Big-bubble technique to bare Descemet's membrane in anterior lamellar keratoplasty","Anwar M, Teichmann KD.","J Cataract Refract Surg. 2002 Mar;28(3):398-403. doi: 10.1016/s0886-3350(01)01181-6.","Anwar M","J Cataract Refract Surg","2002","2002/04/26","","","10.1016/s0886-3350(01)01181-6"
"39668852","Case Report: Implantable Collamer Lens for Keratoconus with Splinter Cataract","Aldahan D, AlHilali S.","Int Med Case Rep J. 2024 Dec 8;17:1009-1011. doi: 10.2147/IMCRJ.S502174. eCollection 2024.","Aldahan D","Int Med Case Rep J","2024","2024/12/13","PMC11636243","","10.2147/IMCRJ.S502174"
"34686431","Correlation between long-term use of rigid gas permeable contact lenses and endothelial morphometric changes in keratoconus patients","Elagamy A, AlOmair N.","Cont Lens Anterior Eye. 2022 Feb;45(1):101520. doi: 10.1016/j.clae.2021.101520. Epub 2021 Oct 20.","Elagamy A","Cont Lens Anterior Eye","2022","2021/10/23","","","10.1016/j.clae.2021.101520"
"18587538","The relationship between central corneal thickness and degree of myopia among Saudi adults","Al-Mezaine HS, Al-Obeidan S, Kangave D, Sadaawy A, Wehaib TA, Al-Amro SA.","Int Ophthalmol. 2009 Oct;29(5):373-8. doi: 10.1007/s10792-008-9249-8. Epub 2008 Jun 28.","Al-Mezaine HS","Int Ophthalmol","2009","2008/07/01","","","10.1007/s10792-008-9249-8"
"26889160","Spontaneous Corneal Hydrops in a Patient with a Corneal Ulcer","Batawi H, Kothari N, Camp A, Bernhard L, Karp CL, Galor A.","Case Rep Ophthalmol. 2016 Jan 14;7(1):49-53. doi: 10.1159/000443474. eCollection 2016 Jan-Apr.","Batawi H","Case Rep Ophthalmol","2016","2016/02/19","PMC4748807","","10.1159/000443474"
"28936058","Multifocal Choroiditis with Retinal Vasculitis, Optic Neuropathy, and Keratoconus in a Young Saudi Male","Dhafiri Y, Al Rubaie K, Kirat O, May WN, Nguyen QD, Kozak I.","Middle East Afr J Ophthalmol. 2017 Apr-Jun;24(2):109-112. doi: 10.4103/meajo.MEAJO_331_16.","Dhafiri Y","Middle East Afr J Ophthalmol","2017","2017/09/23","PMC5598301","","10.4103/meajo.MEAJO_331_16"
"24864597","Measurements of central corneal thickness using two immersion ultrasound techniques and optical technique","AlFarhan HM.","J Pak Med Assoc. 2014 Mar;64(3):266-70.","AlFarhan HM","J Pak Med Assoc","2014","2014/05/29","","",""
"34053313","Vision related quality of life of patients with keratoconus after keratoplasty at a Tertiary Eye Hospital in Saudi Arabia","Al-Qahtani BS, Al-Swailem SA, Ahmad K, Khandekar R.","Eur J Ophthalmol. 2021 Nov;31(6):3500-3504. doi: 10.1177/11206721211020648. Epub 2021 May 31.","Al-Qahtani BS","Eur J Ophthalmol","2021","2021/05/31","","","10.1177/11206721211020648"
"25710511","Association between diabetes and keratoconus: a case-control study","An-Nakhli FR.","Cornea. 2015 Apr;34(4):e10. doi: 10.1097/ICO.0000000000000371.","An-Nakhli FR","Cornea","2015","2015/02/25","","","10.1097/ICO.0000000000000371"
"35971486","Validation of the Arabic version of the quality of life impact of refractive correction questionnaire","Bokhary KA, Alshamrani ES, Jamous KF, Fahmy R.","Saudi J Ophthalmol. 2022 Jul 11;36(1):83-89. doi: 10.4103/sjopt.sjopt_117_21. eCollection 2022 Jan-Mar.","Bokhary KA","Saudi J Ophthalmol","2022","2022/08/16","PMC9375452","","10.4103/sjopt.sjopt_117_21"
"34804861","Indications for exchange or explantation of phakic implantable collamer lens with central port in patients with and without keratoconus","Alhamzah A, Alharbi SS, Alfardan F, Aldebasi T, Almudhaiyan T.","Int J Ophthalmol. 2021 Nov 18;14(11):1714-1720. doi: 10.18240/ijo.2021.11.10. eCollection 2021.","Alhamzah A","Int J Ophthalmol","2021","2021/11/22","PMC8569572","","10.18240/ijo.2021.11.10"
"32062505","Successful surgical management of post-penetrating or deep lamellar keratoplasty Acquired Corneal Sub-Epithelial Hypertrophy (ACSH): A case series","Almulhim A, Magliyah MS, Alfawaz A, Vargas JM, Al-Muammar A, Alkatan H.","Int J Surg Case Rep. 2020;67:191-195. doi: 10.1016/j.ijscr.2020.01.054. Epub 2020 Feb 6.","Almulhim A","Int J Surg Case Rep","2020","2020/02/17","PMC7021528","","10.1016/j.ijscr.2020.01.054"
"38160881","Deep Anterior Lamellar Keratoplasty Using Dehydrated versus Standard Organ Culture-Stored Donor Corneas: Prospective Randomized Trial","Bovone C, De Rosa L, Pellegrini M, Ruzza A, Ferrari S, Camposampiero D, Ponzin D, Zauli G, Yu AC, Busin M.","Ophthalmology. 2024 Jun;131(6):674-681. doi: 10.1016/j.ophtha.2023.12.027. Epub 2023 Dec 29.","Bovone C","Ophthalmology","2024","2023/12/31","","","10.1016/j.ophtha.2023.12.027"
"37492206","Unilateral keratoconus associated with iridocorneal endothelial syndrome: Case report","Kalantan HA.","Saudi J Ophthalmol. 2023 Jun 26;37(2):164-166. doi: 10.4103/sjopt.sjopt_159_22. eCollection 2023 Apr-Jun.","Kalantan HA","Saudi J Ophthalmol","2023","2023/07/26","PMC10365245","","10.4103/sjopt.sjopt_159_22"
"25221426","Keratoconus is associated with increased copy number of mitochondrial DNA","Abu-Amero KK, Kondkar AA, Azad TA, Sultan T, Kalantan H, Al-Muammar AM.","Mol Vis. 2014 Aug 27;20:1203-8. eCollection 2014.","Abu-Amero KK","Mol Vis","2014","2014/09/16","PMC4153421","",""
"26266436","Transepithelial Versus Epithelium-Off Corneal Collagen Cross-Linking for Progressive Keratoconus: A Prospective Randomized Controlled Trial","Al Fayez MF, Alfayez S, Alfayez Y.","Cornea. 2015 Oct;34 Suppl 10:S53-6. doi: 10.1097/ICO.0000000000000547.","Al Fayez MF","Cornea","2015","2015/08/13","","","10.1097/ICO.0000000000000547"
"21596256","Preliminary results of intrastromal corneal ring segment implantation to treat moderate to severe keratoconus","Hamdi IM.","J Cataract Refract Surg. 2011 Jun;37(6):1125-32. doi: 10.1016/j.jcrs.2010.12.048.","Hamdi IM","J Cataract Refract Surg","2011","2011/05/21","","","10.1016/j.jcrs.2010.12.048"
"33079919","Association of Collagen Gene (COL4A3) rs55703767 Variant With Response to Riboflavin/Ultraviolet A-Induced Collagen Cross-Linking in Female Patients With Keratoconus","Abdelghany AA, Toraih EA, Abdelaziz EZ, El-Sherbeeny NA, Fawzy MS.","Cornea. 2021 Jan;40(1):88-98. doi: 10.1097/ICO.0000000000002489.","Abdelghany AA","Cornea","2021","2020/10/20","","","10.1097/ICO.0000000000002489"
"23559907","Penetrating keratoplasty for keratoconus: visual and graft survival outcomes","Al-Mohaimeed MM.","Int J Health Sci (Qassim). 2013 Jan;7(1):67-74. doi: 10.12816/0006023.","Al-Mohaimeed MM","Int J Health Sci (Qassim)","2013","2013/04/06","PMC3612418","","10.12816/0006023"
"19165422","Outcome of primary adult optical penetrating keratoplasty with imported donor corneas","Wagoner MD, Gonnah el-S, Al-Towerki AE; King Khaled Eye Specialist Hospital Cornea Transplant Study Group.","Int Ophthalmol. 2010 Apr;30(2):127-36. doi: 10.1007/s10792-009-9295-x. Epub 2009 Jan 23.","Wagoner MD","Int Ophthalmol","2010","2009/01/24","","","10.1007/s10792-009-9295-x"
"16488955","Repeat penetrating keratoplasty: indications, graft survival, and visual outcome","Al-Mezaine H, Wagoner MD; King Khaled Eye Specialist Hospital Cornea Transplant Study Group.","Br J Ophthalmol. 2006 Mar;90(3):324-7. doi: 10.1136/bjo.2005.079624.","Al-Mezaine H","Br J Ophthalmol","2006","2006/02/21","PMC1856933","","10.1136/bjo.2005.079624"
"27994396","Surgical Treatment of Corneal Ectasia with Motowa's Trephine and Selective Suturing Technique","Al-Motowa S, Al-Harby M.","Middle East Afr J Ophthalmol. 2016 Oct-Dec;23(4):315-317. doi: 10.4103/0974-9233.194087.","Al-Motowa S","Middle East Afr J Ophthalmol","2016","2016/12/21","PMC5141626","","10.4103/0974-9233.194087"
"25564447","Brittle cornea syndrome ZNF469 mutation carrier phenotype and segregation analysis of rare ZNF469 variants in familial keratoconus","Davidson AE, Borasio E, Liskova P, Khan AO, Hassan H, Cheetham ME, Plagnol V, Alkuraya FS, Tuft SJ, Hardcastle AJ.","Invest Ophthalmol Vis Sci. 2015 Jan 6;56(1):578-86. doi: 10.1167/iovs.14-15792.","Davidson AE","Invest Ophthalmol Vis Sci","2015","2015/01/08","","","10.1167/iovs.14-15792"
"23960861","Deep anterior lamellar Keratoplasty","Al-Kharashi SA, Al-Obailan MM, Almohaimeed M, Al-Torbak AA.","Saudi J Ophthalmol. 2009 Oct;23(3-4):203-9. doi: 10.1016/j.sjopt.2009.10.004. Epub 2009 Oct 24.","Al-Kharashi SA","Saudi J Ophthalmol","2009","2013/08/21","PMC3729389","","10.1016/j.sjopt.2009.10.004"
"31686959","Successful Treatment of Corneal Opacification with Associated Thickened Epithelium by Simple Peeling: Acquired Corneal Subepithelial Hypertrophy (ACSH)","Al-Rajhi AA, Helmi HA, Alkatan HM, Al-Obailan M, Al-Rajhi A.","Saudi J Ophthalmol. 2019 Jul-Sep;33(3):203-208. doi: 10.1016/j.sjopt.2019.02.002. Epub 2019 Feb 13.","Al-Rajhi AA","Saudi J Ophthalmol","2019","2019/11/06","PMC6819717","","10.1016/j.sjopt.2019.02.002"
"34148052","Ophthalmic Features of Spinocerebellar Ataxia Type 7: A Case Report","AlHilali S, AlMadhi NH, AlBalawi ED.","Am J Case Rep. 2021 Jun 20;22:e932279. doi: 10.12659/AJCR.932279.","AlHilali S","Am J Case Rep","2021","2021/06/20","PMC8235670","","10.12659/AJCR.932279"
"35385757","Effect of Ultraviolet-A and Riboflavin treatment on the architecture of the center and periphery of normal rat cornea: 7 days post treatment","Akhtar S, Smedowski A, Masmali A, Alkanaan A, Khan AA, Almutleb E, Mofty HK, Al-Debasi HI, Samivel R, Almubrad T.","Exp Eye Res. 2022 Jun;219:109064. doi: 10.1016/j.exer.2022.109064. Epub 2022 Apr 3.","Akhtar S","Exp Eye Res","2022","2022/04/06","","","10.1016/j.exer.2022.109064"
"35125802","Corneal Perforation as a Complication of Fungal Interface Infectious Keratitis after Deep Anterior Lamellar Keratoplasty","Otaif W, Al Somali AI, Almulhim A.","Middle East Afr J Ophthalmol. 2021 Dec 31;28(3):184-188. doi: 10.4103/meajo.meajo_114_21. eCollection 2021 Jul-Sep.","Otaif W","Middle East Afr J Ophthalmol","2021","2022/02/07","PMC8763106","","10.4103/meajo.meajo_114_21"
"27475985","Novel GUCY2D mutation causes phenotypic variability of Leber congenital amaurosis in a large kindred","Gradstein L, Zolotushko J, Sergeev YV, Lavy I, Narkis G, Perez Y, Guigui S, Sharon D, Banin E, Walter E, Lifshitz T, Birk OS.","BMC Med Genet. 2016 Jul 30;17(1):52. doi: 10.1186/s12881-016-0314-2.","Gradstein L","BMC Med Genet","2016","2016/08/01","PMC4967317","","10.1186/s12881-016-0314-2"
"25624678","Comparison of visual, refractive and topographic keratometry outcomes of Intacs and Intacs SK in mild to moderate keratoconus eyes","Al Muammar A.","Middle East Afr J Ophthalmol. 2015 Jan-Mar;22(1):74-9. doi: 10.4103/0974-9233.148353.","Al Muammar A","Middle East Afr J Ophthalmol","2015","2015/01/28","PMC4302481","","10.4103/0974-9233.148353"
"29676308","Correlation between dry eye and refractive error in Saudi young adults using noninvasive Keratograph 4","Fahmy RM, Aldarwesh A.","Indian J Ophthalmol. 2018 May;66(5):653-656. doi: 10.4103/ijo.IJO_1103_17.","Fahmy RM","Indian J Ophthalmol","2018","2018/04/21","PMC5939156","","10.4103/ijo.IJO_1103_17"
"24222271","Ultrastructural and three-dimensional study of post-LASIK ectasia cornea","Akhtar S, Alkatan H, Kirat O, Almubrad T.","Microsc Res Tech. 2014 Jan;77(1):91-8. doi: 10.1002/jemt.22316. Epub 2013 Nov 12.","Akhtar S","Microsc Res Tech","2014","2013/11/14","","","10.1002/jemt.22316"
"37726333","Outcomes of large-diameter deep anterior lamellar keratoplasty and converted two-piece mushroom penetrating keratoplasty for herpetic corneal scars","Pellegrini M, Yu AC, Spena R, Bovone C, Zauli G, Busin M.","Eye (Lond). 2024 Feb;38(3):614-619. doi: 10.1038/s41433-023-02744-0. Epub 2023 Sep 19.","Pellegrini M","Eye (Lond)","2024","2023/09/19","PMC10858060","","10.1038/s41433-023-02744-0"
"31695320","Novel Technique For The Management Of Macroperforation During Deep Anterior Lamellar Keratoplasty","Nasr Hashem A, Tolees SS, Samir A.","Clin Ophthalmol. 2019 Oct 23;13:2075-2080. doi: 10.2147/OPTH.S229249. eCollection 2019.","Nasr Hashem A","Clin Ophthalmol","2019","2019/11/08","PMC6815759","","10.2147/OPTH.S229249"
"40661248","Outcomes of Repeat Deep Anterior Lamellar Keratoplasty in Keratoconus: Case Series","Kirat O, Fairaq R, AlMutlak M, AlQahtani RS, AlHussein GA, AlHilali S.","Clin Ophthalmol. 2025 Jul 10;19:2203-2209. doi: 10.2147/OPTH.S528658. eCollection 2025.","Kirat O","Clin Ophthalmol","2025","2025/07/15","PMC12258223","","10.2147/OPTH.S528658"
"27804048","Clinical evaluation of two types of intracorneal ring segments (ICRS) for keratoconus","Al-Tuwairqi WS, Osuagwu UL, Razzouk H, AlHarbi A, Ogbuehi KC.","Int Ophthalmol. 2017 Oct;37(5):1185-1198. doi: 10.1007/s10792-016-0385-2. Epub 2016 Nov 1.","Al-Tuwairqi WS","Int Ophthalmol","2017","2016/11/03","","","10.1007/s10792-016-0385-2"
"41073991","A rare case of Blepharophimosis-Ptosis-Epicanthus inversus syndrome (BPES) associated with keratoconus: a multidisciplinary approach to diagnosis and management","Al Khathami A, Al Ghamdi AH.","BMC Ophthalmol. 2025 Oct 10;25(1):562. doi: 10.1186/s12886-025-04368-2.","Al Khathami A","BMC Ophthalmol","2025","2025/10/11","PMC12512960","","10.1186/s12886-025-04368-2"
"35684529","Screening a Panel of Topical Ophthalmic Medications against MMP-2 and MMP-9 to Investigate Their Potential in Keratoconus Management","Belal A, Elanany MA, Santali EY, Al-Karmalawy AA, Aboelez MO, Amin AH, Abdellattif MH, Mehany ABM, Elkady H.","Molecules. 2022 Jun 2;27(11):3584. doi: 10.3390/molecules27113584.","Belal A","Molecules","2022","2022/06/10","PMC9182209","","10.3390/molecules27113584"
"21528002","High-resolution analysis of DNA copy number alterations in patients with isolated sporadic keratoconus","Abu-Amero KK, Hellani AM, Al Mansouri SM, Kalantan H, Al-Muammar AM.","Mol Vis. 2011 Mar 30;17:822-6.","Abu-Amero KK","Mol Vis","2011","2011/04/30","PMC3081803","",""
"30930657","Comparison of manual and femtosecond laser arcuate keratotomy procedures for the correction of post-keratoplasty astigmatism","Al-Qurashi M, Al Sabaani N, Al Malki S.","Saudi J Ophthalmol. 2019 Jan-Mar;33(1):12-17. doi: 10.1016/j.sjopt.2018.11.001. Epub 2018 Nov 12.","Al-Qurashi M","Saudi J Ophthalmol","2019","2019/04/02","PMC6424677","","10.1016/j.sjopt.2018.11.001"
"39925558","Postoperative Compliance With Follow-Up Among Photorefractive Keratectomy Patients in Riyadh, Kingdom of Saudi Arabia","Alfaqih AA, AlShammari SD, Juaythin NA, Aljefri SH.","Cureus. 2025 Jan 10;17(1):e77237. doi: 10.7759/cureus.77237. eCollection 2025 Jan.","Alfaqih AA","Cureus","2025","2025/02/10","PMC11807392","","10.7759/cureus.77237"
"35601171","Factors affecting single-step transepithelial photorefractive keratectomy outcome in the treatment of mild, moderate, and high myopia: a cohort study","Al-Mohaimeed MM.","Int J Ophthalmol. 2022 May 18;15(5):786-792. doi: 10.18240/ijo.2022.05.15. eCollection 2022.","Al-Mohaimeed MM","Int J Ophthalmol","2022","2022/05/23","PMC9091891","","10.18240/ijo.2022.05.15"
"37408725","Femtosecond Laser-Assisted Membranectomy of Retained Host's Descemet's Membrane Postpenetrating Keratoplasty","Meeraalam Z, Suarez E, Al-Amro M, Vargas JM.","Middle East Afr J Ophthalmol. 2023 May 25;29(3):167-169. doi: 10.4103/meajo.meajo_102_20. eCollection 2022 Jul-Sep.","Meeraalam Z","Middle East Afr J Ophthalmol","2023","2023/07/06","PMC10319077","","10.4103/meajo.meajo_102_20"
"16670476","Deep anterior lamellar keratoplasty for keratoconus","Al-Torbak AA, Al-Motowa S, Al-Assiri A, Al-Kharashi S, Al-Shahwan S, Al-Mezaine H, Teichmann K.","Cornea. 2006 May;25(4):408-12. doi: 10.1097/01.ico.0000220777.70981.46.","Al-Torbak AA","Cornea","2006","2006/05/04","","","10.1097/01.ico.0000220777.70981.46"
"41036640","Alteration in epithelium and stroma of Post-INTACS cornea: Ultrastructure and 3D transmission electron tomography","Akhtar S, Kirat O, Smedowski A, Alkanaan A, Almoqbel F, Almubrad T.","Histol Histopathol. 2026 Apr;41(4):593-606. doi: 10.14670/HH-18-998. Epub 2025 Oct 2.","Akhtar S","Histol Histopathol","2026","2025/10/02","","","10.14670/HH-18-998"
"17061710","Topography-guided CATz versus conventional LASIK for myopia with the NIDEK EC-5000: A bilateral eye study","Farooqui MA, Al-Muammar AR.","J Refract Surg. 2006 Oct;22(8):741-5. doi: 10.3928/1081-597X-20061001-03.","Farooqui MA","J Refract Surg","2006","2006/10/26","","","10.3928/1081-597X-20061001-03"
"28944202","Validity of autorefractor based screening method for irregular astigmatism compared to the corneal topography- a cross sectional study","Galindo-Ferreiro A, De Miguel-Gutierrez J, González-Sagrado M, Galvez-Ruiz A, Khandekar R, Schellini S, Galindo-Alonso J.","Int J Ophthalmol. 2017 Sep 18;10(9):1412-1418. doi: 10.18240/ijo.2017.09.14. eCollection 2017.","Galindo-Ferreiro A","Int J Ophthalmol","2017","2017/09/26","PMC5596228","","10.18240/ijo.2017.09.14"
"12696632","Complications of laser in situ keratomileusis (LASIK)","Tabbara KF, El-Sheikh HF, Vera-Cristo CL.","Eur J Ophthalmol. 2003 Mar;13(2):139-46. doi: 10.1177/112067210301300204.","Tabbara KF","Eur J Ophthalmol","2003","2003/04/17","","","10.1177/112067210301300204"
