PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"26825280","Agreement Between Autorefraction and Subjective Refraction in Keraring-Implanted Keratoconic Eyes","Al-Tuwairqi WS, Ogbuehi KC, Razzouk H, Alanazi MA, Osuagwu UL.","Eye Contact Lens. 2017 Mar;43(2):116-122. doi: 10.1097/ICL.0000000000000244.","Al-Tuwairqi WS","Eye Contact Lens","2017","2016/01/31","","","10.1097/ICL.0000000000000244"
"21850174","Infantile esotropia could be oligogenic and allelic with Duane retraction syndrome","Khan AO, Shinwari J, Al Sharif L, Khalil D, Al-Gehedan S, Tassan NA.","Mol Vis. 2011;17:1997-2002. Epub 2011 Jul 20.","Khan AO","Mol Vis","2011","2011/08/19","PMC3154136","",""
"36881012","Acute Sterile Keratolysis After Deep Anterior Lamellar Keratoplasty in a Patient With Keratoconus: A Case Report","Al-Swailem SA, AlHilali S, Maktabi AMY.","Cornea. 2023 Sep 1;42(9):1183-1186. doi: 10.1097/ICO.0000000000003271. Epub 2023 Mar 3.","Al-Swailem SA","Cornea","2023","2023/03/07","PMC10392883","","10.1097/ICO.0000000000003271"
"30370150","Topographic Asymmetry Indices: Correlation between Inferior Minus Superior Value and Index of Height Decentration","Wahba SS, Roshdy MM, Fikry RR, Abdellatif MK, Abodarahim AM.","J Ophthalmol. 2018 Oct 2;2018:7875148. doi: 10.1155/2018/7875148. eCollection 2018.","Wahba SS","J Ophthalmol","2018","2018/10/30","PMC6189656","","10.1155/2018/7875148"
"29274023","Vector analysis of femtosecond laser-assisted astigmatic keratotomy after deep anterior lamellar keratoplasty and penetrating keratoplasty","anNakhli F, Khattak A.","Int Ophthalmol. 2019 Jan;39(1):189-198. doi: 10.1007/s10792-017-0803-0. Epub 2017 Dec 22.","anNakhli F","Int Ophthalmol","2019","2017/12/24","","","10.1007/s10792-017-0803-0"
"31278147","Sutureless superficial anterior lamellar keratoplasty for recurrent corneal haze after repeat excimer laser surface ablation","Myerscough J, Bovone C, Thomas PBM, Mimouni M, Aljassar F, Padroni S, Busin M.","Br J Ophthalmol. 2020 Mar;104(3):341-344. doi: 10.1136/bjophthalmol-2019-314316. Epub 2019 Jul 5.","Myerscough J","Br J Ophthalmol","2020","2019/07/07","","","10.1136/bjophthalmol-2019-314316"
"29187250","Polymorphism rs13334190 in zinc finger protein 469 (ZNF469) is not a risk factor for keratoconus in a Saudi cohort","Kalantan H, Kondkar AA, Sultan T, Azad TA, Alsabaani NA, AlQahtani MA, Almummar A, Liu Y, Abu-Amero KK.","BMC Res Notes. 2017 Nov 29;10(1):652. doi: 10.1186/s13104-017-2996-8.","Kalantan H","BMC Res Notes","2017","2017/12/01","PMC5707800","","10.1186/s13104-017-2996-8"
"23960933","Anterior chamber depth in normal subjects by rotating scheimpflug imaging","Feng MT, Belin MW, Ambrósio R Jr, Grewal SP, Yan W, Shaheen MS, McGhee C, Maeda N, Neuhann TH, Burkhard Dick H, Alageel SA, Steinmueller A.","Saudi J Ophthalmol. 2011 Jul;25(3):255-9. doi: 10.1016/j.sjopt.2011.04.005. Epub 2011 Apr 30.","Feng MT","Saudi J Ophthalmol","2011","2013/08/21","PMC3729361","","10.1016/j.sjopt.2011.04.005"
"30224885","Assessment of visual function and Vision-related Quality of Life in female contact lens wearers with Dry Eye Syndrome","Bokhary KA, Alomar N.","Saudi J Ophthalmol. 2018 Jul-Sep;32(3):211-216. doi: 10.1016/j.sjopt.2018.03.001. Epub 2018 Mar 15.","Bokhary KA","Saudi J Ophthalmol","2018","2018/09/19","PMC6137822","","10.1016/j.sjopt.2018.03.001"
"39787784","The clinical outcome of implantable collamer lens in corneal ectasia post astigmatic keratotomy","Al-Razqan H, Al-Mutlak M.","Int J Surg Case Rep. 2025 Feb;127:110855. doi: 10.1016/j.ijscr.2025.110855. Epub 2025 Jan 7.","Al-Razqan H","Int J Surg Case Rep","2025","2025/01/09","PMC11763156","","10.1016/j.ijscr.2025.110855"
"28808586","Quality of Vision after Deep Anterior Lamellar Keratoplasty (Fluid Dissection) Compared to Penetrating Keratoplasty for the Treatment of Keratoconus","Hamdi IM, Hamdi MM.","J Ophthalmol. 2017;2017:4507989. doi: 10.1155/2017/4507989. Epub 2017 Jul 20.","Hamdi IM","J Ophthalmol","2017","2017/08/16","PMC5541790","","10.1155/2017/4507989"
"15968166","Deep lamellar endothelial keratoplasty: surgery in complex cases with severe preoperative visual loss","Amayem AF, Terry MA, Helal MH, Turki WA, El-Sabagh H, El-Gazayerli E, Ousley PJ.","Cornea. 2005 Jul;24(5):587-92. doi: 10.1097/01.ico.0000153558.67031.15.","Amayem AF","Cornea","2005","2005/06/22","","","10.1097/01.ico.0000153558.67031.15"
"25439432","Myopia control during orthokeratology lens wear in children using a novel study design","Swarbrick HA, Alharbi A, Watt K, Lum E, Kang P.","Ophthalmology. 2015 Mar;122(3):620-30. doi: 10.1016/j.ophtha.2014.09.028. Epub 2014 Nov 6.","Swarbrick HA","Ophthalmology","2015","2014/12/03","","","10.1016/j.ophtha.2014.09.028"
"40923617","Use of Preexisting ICRS Tunnels for Implantation of CAIRS Following ICRS Migration and Corneal Tissue Necrosis: A Case Report","Alabbasi OM, Alahmadi MW, Alhejaili RA, Alharbi AK.","J Refract Surg. 2025 Sep;41(9):e1022-e1026. doi: 10.3928/1081597X-20250630-01. Epub 2025 Sep 1.","Alabbasi OM","J Refract Surg","2025","2025/09/09","","","10.3928/1081597X-20250630-01"
"19393882","Incidence, management, and visual outcomes of buttonholed laser in situ keratomileusis flaps","Al-Mezaine HS, Al-Amro SA, Al-Obeidan S.","J Cataract Refract Surg. 2009 May;35(5):839-45. doi: 10.1016/j.jcrs.2009.01.013.","Al-Mezaine HS","J Cataract Refract Surg","2009","2009/04/28","","","10.1016/j.jcrs.2009.01.013"
"41139725","Efficacy of Topical Tacrolimus (FK506) in High-risk Penetrating Keratoplasty: A Systematic Review and Meta-analysis of Comparative Studies","Qedair J, Bawazir R, Alghamdi S.","Eye (Lond). 2025 Dec;39(18):3237-3242. doi: 10.1038/s41433-025-04002-x. Epub 2025 Oct 26.","Qedair J","Eye (Lond)","2025","2025/10/27","PMC12669711","","10.1038/s41433-025-04002-x"
"28210178","A steep peripheral ring in irregular cornea topography, real or an instrument error?","Galindo-Ferreiro A, Galvez-Ruiz A, Schellini SA, Galindo-Alonso J.","Saudi J Ophthalmol. 2016 Jul-Sep;30(3):175-179. doi: 10.1016/j.sjopt.2016.04.002. Epub 2016 May 11.","Galindo-Ferreiro A","Saudi J Ophthalmol","2016","2017/02/18","PMC5299106","","10.1016/j.sjopt.2016.04.002"
"11310764","Penetrating keratoplasty vs. epikeratoplasty for the surgical treatment of keratoconus","Wagoner MD, Smith SD, Rademaker WJ, Mahmood MA.","J Refract Surg. 2001 Mar-Apr;17(2):138-46. doi: 10.3928/1081-597X-20010301-08.","Wagoner MD","J Refract Surg","2001","2001/04/20","","","10.3928/1081-597X-20010301-08"
"29296550","Comparison of transepithelial corneal crosslinking with epithelium-off crosslinking (epithelium-off CXL) in adult Pakistani population with progressive keratoconus","Akbar B, Intisar-Ul-Haq R, Ishaq M, Fawad A, Arzoo S, Siddique K.","Taiwan J Ophthalmol. 2017 Oct-Dec;7(4):185-190. doi: 10.4103/tjo.tjo_38_17.","Akbar B","Taiwan J Ophthalmol","2017","2018/01/04","PMC5747228","","10.4103/tjo.tjo_38_17"
"42077334","Indications for Keratoplasty in King Abdul-Aziz University Hospital: Five Years of Experience","Alqahtani SS.","Malays J Med Sci. 2025 Aug;32(4):170-179. doi: 10.21315/mjms-03-2025-170. Epub 2025 Aug 30.","Alqahtani SS","Malays J Med Sci","2025","2026/05/04","PMC13132138","","10.21315/mjms-03-2025-170"
"22767164","A contralateral, randomized comparison of optimized prolate ablation and conventional LASIK for myopia with the NIDEK excimer laser platform","El Danasoury AM, Holladay J, Waring GO 3rd, Pieger S, Bains HS.","J Refract Surg. 2012 Jul;28(7):453-61. doi: 10.3928/1081597X-20120621-01.","El Danasoury AM","J Refract Surg","2012","2012/07/07","","","10.3928/1081597X-20120621-01"
"18306118","Binocular diplopia following vision restoration in patients with keratoconus and sensory strabismus","Khan AO, Al-Shamsi H.","Strabismus. 2008 Jan-Mar;16(1):19-22. doi: 10.1080/09273970701863149.","Khan AO","Strabismus","2008","2008/02/29","","","10.1080/09273970701863149"
"41091423","Novel application of diode engraving laser for preparing corneal allogenic intrastromal ring segments: a comparative study with femtosecond laser and manual trephine","Alabbasi OM, ALBalawi HB.","Lasers Med Sci. 2025 Oct 15;40(1):438. doi: 10.1007/s10103-025-04689-0.","Alabbasi OM","Lasers Med Sci","2025","2025/10/15","","","10.1007/s10103-025-04689-0"
"16227845","Corneal graft survival after prolonged storage in Optisol-GS","Wagoner MD, Gonnah el-S.","Cornea. 2005 Nov;24(8):976-9. doi: 10.1097/01.ico.0000159731.52801.b6.","Wagoner MD","Cornea","2005","2005/10/18","","","10.1097/01.ico.0000159731.52801.b6"
"33315735","PresbyPRK vs presbyLASIK using the SUPRACOR algorithm and micromonovision in presbyopic hyperopic patients: visual and refractive results at 12 months","Boucenna W, Hagège A, Lussato M, Morfeq H, Kochbati E, Jany B, Froussart-Maille F, Delbarre M.","J Cataract Refract Surg. 2021 Jul 1;47(7):878-885. doi: 10.1097/j.jcrs.0000000000000544.","Boucenna W","J Cataract Refract Surg","2021","2020/12/14","","","10.1097/j.jcrs.0000000000000544"
"10928759","Penetrating keratoplasty in eyes with keratoconus and vernal keratoconjunctivitis","Mahmood MA, Wagoner MD.","Cornea. 2000 Jul;19(4):468-70. doi: 10.1097/00003226-200007000-00012.","Mahmood MA","Cornea","2000","2000/08/06","","","10.1097/00003226-200007000-00012"
"19411956","Postoperative complications after primary adult optical penetrating keratoplasty: prevalence and impact on graft survival","Wagoner MD, Ba-Abbad R, Al-Mohaimeed M, Al-Swailem S, Zimmerman MB; King Khaled Eye Specialist Hospital Corneal Transplant Study Group.","Cornea. 2009 May;28(4):385-94. doi: 10.1097/ICO.0b013e31818d3aef.","Wagoner MD","Cornea","2009","2009/05/05","","","10.1097/ICO.0b013e31818d3aef"
"20141352","Ophthalmologic abnormalities in a de novo terminal 6q deletion","Abu-Amero KK, Hellani A, Salih MA, Al Hussain A, al Obailan M, Zidan G, Alorainy IA, Bosley TM.","Ophthalmic Genet. 2010 Mar;31(1):1-11. doi: 10.3109/13816810903312535.","Abu-Amero KK","Ophthalmic Genet","2010","2010/02/10","","","10.3109/13816810903312535"
"20098317","Bilateral infectious keratitis after implantation of intrastromal corneal ring segments","Chaudhry IA, Al-Ghamdi AA, Kirat O, Al-Swelmi F, Al-Rashed W, Shamsi FA.","Cornea. 2010 Mar;29(3):339-41. doi: 10.1097/ICO.0b013e3181a87b35.","Chaudhry IA","Cornea","2010","2010/01/26","","","10.1097/ICO.0b013e3181a87b35"
"23259098","Achondroplasia associated with bilateral keratoconus","Al Mahmood AM, Al Katan HM, Al Bin Ali GY, Al-Swailem SA.","Case Rep Ophthalmol Med. 2012;2012:573045. doi: 10.1155/2012/573045. Epub 2012 Dec 4.","Al Mahmood AM","Case Rep Ophthalmol Med","2012","2012/12/22","PMC3521417","","10.1155/2012/573045"
"19248543","NIDEK optimized prolate ablation for the treatment of myopia with and without astigmatism","El Danasoury AM.","J Refract Surg. 2009 Jan;25(1 Suppl):S136-41. doi: 10.3928/1081597X-20090115-11.","El Danasoury AM","J Refract Surg","2009","2009/03/03","","","10.3928/1081597X-20090115-11"
"24564379","Agreement between Orbscan II, VuMAX UBM and Artemis-2 very-high frequency ultrasound scanner for measurement of anterior chamber depth","Al Farhan HM.","BMC Ophthalmol. 2014 Feb 25;14:20. doi: 10.1186/1471-2415-14-20.","Al Farhan HM","BMC Ophthalmol","2014","2014/02/26","PMC3936803","","10.1186/1471-2415-14-20"
"29685776","Clinical evaluation of a new correction algorithm for dynamic Scheimpflug analyzer tonometry before and after laser in situ keratomileusis and small-incision lenticule extraction","Chen KJ, Joda A, Vinciguerra R, Eliasy A, Sefat SMM, Kook D, Geraghty B, Roberts CJ, Elsheikh A.","J Cataract Refract Surg. 2018 May;44(5):581-588. doi: 10.1016/j.jcrs.2018.01.023. Epub 2018 Apr 22.","Chen KJ","J Cataract Refract Surg","2018","2018/04/25","","","10.1016/j.jcrs.2018.01.023"
"31686970","Terminology of Peters' anomaly variants: Summary of histopathological findings in 6 corneas and detailed clinicopathological correlation in 2 cases","Alkatan HM, Al Dhaheri H, Al Harby M.","Saudi J Ophthalmol. 2019 Jul-Sep;33(3):277-282. doi: 10.1016/j.sjopt.2018.02.015. Epub 2018 Mar 8.","Alkatan HM","Saudi J Ophthalmol","2019","2019/11/06","PMC6819702","","10.1016/j.sjopt.2018.02.015"
"27330384","Morphometric changes of corneal endothelial cells following intracameral air for micro perforation of the Descemet Membrane during big-bubble deep anterior lamellar keratoplasty","Khattak A, Nakhli FR, Abdullatif Abouollo HM.","Saudi J Ophthalmol. 2016 Apr-Jun;30(2):98-104. doi: 10.1016/j.sjopt.2016.01.003. Epub 2016 Jan 28.","Khattak A","Saudi J Ophthalmol","2016","2016/06/23","PMC4908048","","10.1016/j.sjopt.2016.01.003"
"20853116","Role of keratan sulphate (sulphated poly -N-acetyllactosamine repeats) in keratoconic cornea, histochemical, and ultrastructural analysis","Akhtar S, Bron AJ, Hayes AJ, Meek KM, Caterson B.","Graefes Arch Clin Exp Ophthalmol. 2011 Mar;249(3):413-20. doi: 10.1007/s00417-010-1512-9. Epub 2010 Sep 19.","Akhtar S","Graefes Arch Clin Exp Ophthalmol","2011","2010/09/21","","","10.1007/s00417-010-1512-9"
"17068453","Confocal microscopy of subepithelial infiltrates occurring after epidemic keratoconjunctivitis","Alsuhaibani AH, Sutphin JE, Wagoner MD.","Cornea. 2006 Aug;25(7):778-80. doi: 10.1097/01.ico.0000220773.04155.7a.","Alsuhaibani AH","Cornea","2006","2006/10/28","","","10.1097/01.ico.0000220773.04155.7a"
"27555712","Removal of Retained Descemets Membrane Using Femtosecond Laser","May W, Alrashidi S, Daoud YJ.","Middle East Afr J Ophthalmol. 2016 Jul-Sep;23(3):259-61. doi: 10.4103/0974-9233.171778.","May W","Middle East Afr J Ophthalmol","2016","2016/08/25","PMC4968149","","10.4103/0974-9233.171778"
"19848375","Axis alignment and rotational stability after implantation of the toric implantable collamer lens for myopic astigmatism","Hashem AN, El Danasoury AM, Anwar HM.","J Refract Surg. 2009 Oct;25(10 Suppl):S939-43. doi: 10.3928/1081597X-20090915-08.","Hashem AN","J Refract Surg","2009","2009/10/24","","","10.3928/1081597X-20090915-08"
"11973386","Deep lamellar keratoplasty: surgical techniques for anterior lamellar keratoplasty with and without baring of Descemet's membrane","Anwar M, Teichmann KD.","Cornea. 2002 May;21(4):374-83. doi: 10.1097/00003226-200205000-00009.","Anwar M","Cornea","2002","2002/04/26","","","10.1097/00003226-200205000-00009"
"22704944","Changes in central corneal thickness values after instillation of oxybuprocaine hydrochloride 0.4%","Ogbuehi KC, Chijuka JC, Osuagwu UL.","Cont Lens Anterior Eye. 2012 Oct;35(5):199-202. doi: 10.1016/j.clae.2012.05.004. Epub 2012 Jun 15.","Ogbuehi KC","Cont Lens Anterior Eye","2012","2012/06/19","","","10.1016/j.clae.2012.05.004"
"22929159","Refractive and visual outcomes of penetrating keratoplasty versus deep anterior lamellar keratoplasty with hydrodissection for treatment of keratoconus","Amayem AF, Hamdi IM, Hamdi MM.","Cornea. 2013 Apr;32(4):e2-5. doi: 10.1097/ICO.0b013e31825ca70b.","Amayem AF","Cornea","2013","2012/08/30","","","10.1097/ICO.0b013e31825ca70b"
"17133064","Confocal microscopy of subepithelial infiltrates occurring after epidemic keratoconjunctivitis","Alsuhaibani AH, Sutphin JE, Wagoner MD.","Cornea. 2006 Oct;25(9):1102-4. doi: 10.1097/01.ico.0000230252.01184.59.","Alsuhaibani AH","Cornea","2006","2006/11/30","","","10.1097/01.ico.0000230252.01184.59"
"15968158","Limits of agreement between the optical pachymeter and a noncontact specular microscope","Ogbuehi KC, Almubrad TM.","Cornea. 2005 Jul;24(5):545-9. doi: 10.1097/01.ico.0000151506.11447.ed.","Ogbuehi KC","Cornea","2005","2005/06/22","","","10.1097/01.ico.0000151506.11447.ed"
"19936422","Post-keratoplasty emergency visits at a hospital in Jordan","Asfour WM, Shaban RI.","Saudi Med J. 2009 Dec;30(12):1568-71.","Asfour WM","Saudi Med J","2009","2009/11/26","","",""
"17768466","A comparison of the effect of donor-recipient trephine size disparity on refractive error in keratoconus","Shoja MR, Besharati MR.","Saudi Med J. 2007 Sep;28(9):1389-92.","Shoja MR","Saudi Med J","2007","2007/09/05","","",""
"40492143","The role of corneal allogenic intrastromal ring segments (CAIRS) implantation after failed synthetic intracorneal ring segments (ICRS): A rescuer","AlQahtani BS, Alsulami RA.","Am J Ophthalmol Case Rep. 2025 Mar 5;38:102287. doi: 10.1016/j.ajoc.2025.102287. eCollection 2025 Jun.","AlQahtani BS","Am J Ophthalmol Case Rep","2025","2025/06/10","PMC12147470","","10.1016/j.ajoc.2025.102287"
"30101207","Goniosynechialysis for secondary angle closure glaucoma in aphakic patient after pars plana vitrectomy","Alsobaie NA, Almohizea AI, Al-Zahrani Y, Malik R.","Am J Ophthalmol Case Rep. 2018 Jul 29;12:15-17. doi: 10.1016/j.ajoc.2018.07.008. eCollection 2018 Dec.","Alsobaie NA","Am J Ophthalmol Case Rep","2018","2018/08/14","PMC6082995","","10.1016/j.ajoc.2018.07.008"
"22224023","Histopathologic findings in two cases with history of intrastromal corneal ring segments insertion","Al-Amry M, Alkatan HM.","Middle East Afr J Ophthalmol. 2011 Oct;18(4):317-9. doi: 10.4103/0974-9233.90136.","Al-Amry M","Middle East Afr J Ophthalmol","2011","2012/01/07","PMC3249820","","10.4103/0974-9233.90136"
"19848370","Customized aspheric treatment zone ablation to treat irregular corneas after corneal refractive surgery","El Danasoury AM, Bains HS.","J Refract Surg. 2009 Oct;25(10 Suppl):S917-21. doi: 10.3928/1081597X-20090915-03.","El Danasoury AM","J Refract Surg","2009","2009/10/24","","","10.3928/1081597X-20090915-03"
"18404961","Ring corneal infiltrate and progressive ring thinning following primary varicella infection","Khan AO, Al-Assiri A, Wagoner MD.","J Pediatr Ophthalmol Strabismus. 2008 Mar-Apr;45(2):116-7. doi: 10.3928/01913913-20080301-13.","Khan AO","J Pediatr Ophthalmol Strabismus","2008","2008/04/15","","","10.3928/01913913-20080301-13"
"21993472","Predescemetic dissection for healed hydrops--judicious use of air and fluid","Anwar HM, Anwar M.","Cornea. 2011 Dec;30(12):1502-9. doi: 10.1097/ICO.0b013e31822018b9.","Anwar HM","Cornea","2011","2011/10/14","","","10.1097/ICO.0b013e31822018b9"
"16707524","Retinoscopic (refractive) estimation of axial length in paediatric aphakia: a comparison with ultrasonic measurement","Khan AO.","Br J Ophthalmol. 2006 Aug;90(8):987-9. doi: 10.1136/bjo.2006.094219. Epub 2006 May 17.","Khan AO","Br J Ophthalmol","2006","2006/05/19","PMC1857199","","10.1136/bjo.2006.094219"
"17275089","Bacterial keratitis after penetrating keratoplasty: incidence, microbiological profile, graft survival, and visual outcome","Wagoner MD, Al-Swailem SA, Sutphin JE, Zimmerman MB.","Ophthalmology. 2007 Jun;114(6):1073-9. doi: 10.1016/j.ophtha.2006.10.015. Epub 2007 Feb 1.","Wagoner MD","Ophthalmology","2007","2007/02/06","","","10.1016/j.ophtha.2006.10.015"
"15725898","Presumed stromal graft rejection after deep anterior lamellar keratoplasty","Al-Torbak A, Malak M, Teichmann KD, Wagoner MD.","Cornea. 2005 Mar;24(2):241-3. doi: 10.1097/01.ico.0000141230.95601.95.","Al-Torbak A","Cornea","2005","2005/02/24","","","10.1097/01.ico.0000141230.95601.95"
"19370826","Multizone LASIK with peripheral near zone for correction of presbyopia in myopic and hyperopic eyes: 1-year results","El Danasoury AM, Gamaly TO, Hantera M.","J Refract Surg. 2009 Mar;25(3):296-305. doi: 10.3928/1081597X-20090301-10.","El Danasoury AM","J Refract Surg","2009","2009/04/18","","","10.3928/1081597X-20090301-10"
"16916879","Paediatric secondary intraocular lens estimation from the aphakic refraction alone: comparison with a standard biometric technique","Khan AO, AlGaeed A.","Br J Ophthalmol. 2006 Dec;90(12):1458-60. doi: 10.1136/bjo.2006.100834. Epub 2006 Aug 17.","Khan AO","Br J Ophthalmol","2006","2006/08/19","PMC1857542","","10.1136/bjo.2006.100834"
"16814183","Bilateral Duane syndrome and bilateral aniridia","Khan AO, Aldahmesh M.","J AAPOS. 2006 Jun;10(3):273-4. doi: 10.1016/j.jaapos.2006.02.002.","Khan AO","J AAPOS","2006","2006/07/04","","","10.1016/j.jaapos.2006.02.002"
"16546439","Ultrasound biometry in the diagnosis of amblyopia in keratoconus","Assiri AM, Yousuf BI, Woodhouse JM, Quantock AJ, Murphy PJ.","Cont Lens Anterior Eye. 2006 May;29(2):75-9. doi: 10.1016/j.clae.2005.12.005. Epub 2006 Mar 20.","Assiri AM","Cont Lens Anterior Eye","2006","2006/03/21","","","10.1016/j.clae.2005.12.005"
"22495028","The use of fibrin glue to seal Descemet membrane microperforations occurring during deep anterior lamellar keratoplasty","Anwar HM, El-Danasoury A, Hashem AN.","Cornea. 2012 Oct;31(10):1193-6. doi: 10.1097/ICO.0b013e318242fd94.","Anwar HM","Cornea","2012","2012/04/13","","","10.1097/ICO.0b013e318242fd94"
"31619906","Use of Fibrin Glue in the Management of Descemet Membrane Perforation during Deep Anterior Lamellar Keratoplasty","Alharbi SS, Alameer A.","Middle East Afr J Ophthalmol. 2019 Sep 30;26(3):168-171. doi: 10.4103/meajo.MEAJO_97_19. eCollection 2019 Jul-Sep.","Alharbi SS","Middle East Afr J Ophthalmol","2019","2019/10/18","PMC6788313","","10.4103/meajo.MEAJO_97_19"
"16212286","Optimized prolate corneal ablation: case report of the first treated eye","El-Danasoury A, Bains HS.","J Refract Surg. 2005 Sep-Oct;21(5 Suppl):S598-602. doi: 10.3928/1081-597X-20050902-07.","El-Danasoury A","J Refract Surg","2005","2005/10/11","","","10.3928/1081-597X-20050902-07"
"17189894","Traumatic globe rupture after deep anterior lamellar keratoplasty","Kalantan H, Al-Shahwan S, Al-Torbak A.","Indian J Ophthalmol. 2007 Jan-Feb;55(1):69-70. doi: 10.4103/0301-4738.29502.","Kalantan H","Indian J Ophthalmol","2007","2006/12/27","","","10.4103/0301-4738.29502"
"23147885","Comparison of pupil diameter measurement with Lenstar LS 900 and OPD Scan II. Not interchangeable devices","Gedik S, Koktekir BE, Bakbak B, Gonul S.","Saudi Med J. 2012 Nov;33(11):1239-40.","Gedik S","Saudi Med J","2012","2012/11/14","","",""
